variavel: Total das Receitas;;;;;;;;;
caminho: /Finanças Públicas/Tributos Federais/Total das Receitas;;;;;;;;;
fonte: Ministério da Fazenda - Secretaria da Receita Federal. ;;;;;;;;;
agrupador: Município;;;;;;;;;
descricao: ;;;;;;;;;
Município;ibge;latitude;longitude;2010 (R$);2011 (R$);2012 (R$);2013 (R$);2014 (R$);2015 (R$)
Aceguá;4300034;-31,86075999999;-54,16705999999;3490209;4043630;5992438;7666887;9189008;10049866
Água Santa;4300059;-28,1672;-52,03099999999;2679028;2806021;3827004;4525025;4630246;5121326
Agudo;4300109;-29,6447;-53,2515;23870975;32083380;41874508;39053479;48745560;54153755
Ajuricaba;4300208;-28,2342;-53,7757;6478374;9406409;11921166;12350350;12331582;14395810
Alecrim;4300307;-27,6579;-54,76489999999;1393096;1588927;2753073;3337758;3418303;3676196
Alegrete;4300406;-29,79019999999;-55,79489999999;57452988;66287912;87057618;98560227;98339460;111491220
Alegria;4300455;-27,83449999999;-54,0557;1032143;1328409;1672126;2181581;2702972;3519463
Almirante Tamandaré do Sul;4300471;-28,10859999999;-52,9119;2201468;2929202;3719045;4576160;5001926;6355663
Alpestre;4300505;-27,2502;-53,0341;2532951;2795850;4227676;4782355;5617333;6479419
Alto Alegre;4300554;-28,7769;-52,98919999999;909304;1171621;1514005;1635741;1722457;2107722
Alto Feliz;4300570;-29,3919;-51,3123;2665977;2665274;3367119;4604715;5391472;6295938
Alvorada;4300604;-29,99139999999;-51,0809;145009862;181503678;207987291;216875139;210178812;205840861
Amaral Ferrador;4300638;-30,87559999999;-52,25099999999;1259296;2095851;2280404;2932489;3217803;3345203
Ametista do Sul;4300646;-27,3607;-53,183;2344390;2703563;4914649;5775936;6695899;7122628
André da Rocha;4300661;-28,62829999999;-51,5797;1306702;1429491;1766805;2079527;2262988;2325195
Anta Gorda;4300703;-28,96979999999;-52,01019999999;5862118;7701367;12529720;15761620;17168342;21393953
Antônio Prado;4300802;-28,8565;-51,2883;27585217;36063254;46944392;52495550;59455869;62889896
Arambaré;4300851;-30,9093;-51,5046;2739994;2798954;4144522;4519923;5070087;5197902
Araricá;4300877;-29,6168;-50,92909999999;15526057;13832960;16727530;20305059;22481397;20220757
Aratiba;4300901;-27,3978;-52,29749999999;5577207;6766967;9333959;10050804;9496283;10135227
Arroio do Meio;4301008;-29,40139999999;-51,9557;49963563;53983600;63485713;80157702;89189509;95927042
Arroio do Padre;4301073;-31,4316;-52,41709999999;1139316;1413392;2215212;2369648;2780335;2890055
Arroio do Sal;4301057;-29,5439;-49,88949999999;5247899;6468444;10838084;11801987;13406188;14648694
Arroio do Tigre;4301206;-29,3348;-53,0966;6787246;7275069;10240924;13449583;13616709;14977556
Arroio dos Ratos;4301107;-30,0875;-51,72749999999;6797541;8146600;10726614;11309101;11153542;12358095
Arroio Grande;4301305;-32,2327;-53,08619999999;11463953;12318466;15457506;16429217;17954728;19024353
Arvorezinha;4301404;-28,87369999999;-52,1781;5362955;6352245;11586218;14293722;17154276;18840188
Augusto Pestana;4301503;-28,51729999999;-53,9883;9108236;10501395;13065639;16981951;18610399;15971955
Áurea;4301552;-27,6936;-52,0505;2078124;2735720;3858901;4711368;6320711;6390716
Bagé;4301602;-31,32969999999;-54,09989999999;114262892;145909662;187664765;243657845;228643499;261015948
Balneário Pinhal;4301636;-30,2419;-50,2336;4447276;5621944;7421582;7568528;8797915;10211517
Barão;4301651;-29,3725;-51,4949;11114971;14615627;18272033;16014895;20601230;19299044
Barão de Cotegipe;4301701;-27,62079999999;-52,3798;8319668;9126188;10248368;12929525;16547310;20809928
Barão do Triunfo;4301750;-30,38909999999;-51,73839999999;984979;1171029;1909908;2295375;2695831;2822670
Barra do Guarita;4301859;-27,19269999999;-53,7109;314578;666369;1022513;1176239;1326295;1329526
Barra do Quaraí;4301875;-30,2029;-57,5497;2824568;3438198;3823709;4788376;5496418;6326871
Barra do Ribeiro;4301909;-30,2939;-51,3014;12901634;17237794;22997273;23473292;25118870;27493842
Barra do Rio Azul;4301925;-27,4068;-52,4084;396394;514577;646925;757521;1095877;1177954
Barra Funda;4301958;-27,9205;-53,03909999999;9743054;9455572;9364477;9038609;7137736;8275883
Barracão;4301800;-27,6739;-51,45859999999;3997156;3959418;5921101;5929818;5449869;6138282
Barros Cassal;4302006;-29,0947;-52,58359999999;4189054;2623961;4190637;4602689;5137764;5131305
Benjamin Constant do Sul;4302055;-27,5086;-52,59949999999;808612;816041;1025661;1267448;1606046;1659899
Bento Gonçalves;4302105;-29,1662;-51,5165;691463197;877068844;963714921;1034285768;1070584437;1008162433
Boa Vista das Missões;4302154;-27,6671;-53,3102;1194332;1571265;1925172;2543744;2762194;3269471
Boa Vista do Buricá;4302204;-27,6693;-54,10819999999;4782512;5913543;8927663;12732669;10877835;11624900
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;2152184;2650953;3041299;4011075;5125572;5728976
Boa Vista do Incra;4302238;-28,8092;-53,3874;1907799;2234988;2429242;3105764;3340967;4253235
Boa Vista do Sul;4302253;-29,35439999999;-51,6687;3192637;3914726;4912451;4860271;7113727;9083162
Bom Jesus;4302303;-28,66969999999;-50,42949999999;7415201;9695523;12689738;12543140;12465688;13313660
Bom Princípio;4302352;-29,4856;-51,35479999999;31264943;34810581;47400007;58074655;62450875;71702120
Bom Progresso;4302378;-27,53989999999;-53,8716;1885772;2409000;1593903;2119343;2479803;2907595
Bom Retiro do Sul;4302402;-29,60859999999;-51,94639999999;14603415;14926958;15690451;16282323;15259906;17447743
Boqueirão do Leão;4302451;-29,3046;-52,4284;1714936;1850845;3667596;4365268;5251612;5242885
Bossoroca;4302501;-28,72909999999;-54,9035;3341410;4250606;5194918;6584887;6721829;8135009
Bozano;4302584;-28,36746;-53,77223999999;1203984;1331664;1712941;1941630;2172759;2545027
Braga;4302600;-27,6173;-53,74049999999;3906562;2125216;2402304;2565528;2743125;3028572
Brochier;4302659;-29,5501;-51,59449999999;2536449;2773959;5457216;5825473;5669534;6075791
Butiá;4302709;-30,11789999999;-51,96009999999;18465357;21591498;26956955;28883712;31441731;33693520
Caçapava do Sul;4302808;-30,51439999999;-53,4827;25192589;31806453;42053820;52167730;58004116;48722408
Cacequi;4302907;-29,8883;-54,822;4687076;5486244;7556356;8222431;9675675;10787917
Cachoeira do Sul;4303004;-30,033;-52,8928;87117446;94026190;128567778;136956209;149012847;149449005
Cachoeirinha;4303103;-29,94719999999;-51,10159999999;1641235419;1724497450;1952750337;2239551168;2231632479;1943145394
Cacique Doble;4303202;-27,76699999999;-51,6597;1296302;1404031;2134298;2387233;2814168;3395159
Caibaté;4303301;-28,2905;-54,6454;5224397;6309333;7447296;8432165;9394932;10408732
Caiçara;4303400;-27,2791;-53,42569999999;889266;1074023;1744685;2114166;2027198;2395505
Camaquã;4303509;-30,8489;-51,80429999999;92616176;104611791;126210974;156574685;183564144;177030427
Camargo;4303558;-28,588;-52,20029999999;2542510;3109726;4911737;6153471;7729187;10031046
Cambará do Sul;4303608;-29,0474;-50,1465;10759020;10145928;11163649;8417833;8907251;10061288
Campestre da Serra;4303673;-28,7926;-51,09409999999;7779122;10748097;15800197;20191724;27456149;30892382
Campina das Missões;4303707;-27,9888;-54,8417;2079478;2329887;3701237;4175110;4950677;4989816
Campinas do Sul;4303806;-27,7174;-52,6248;4807177;5765347;8886706;9275772;9945268;10802434
Campo Bom;4303905;-29,6747;-51,0606;271040050;329797428;419590176;527884571;656535160;531832318
Campo Novo;4304002;-27,6792;-53,80519999999;9465466;12239742;15745962;17661867;19853959;25334884
Campos Borges;4304101;-28,8871;-53,00079999999;1694331;2046038;2756145;3392749;3779159;4494921
Candelária;4304200;-29,66839999999;-52,78949999999;16559995;19315907;28751032;32435102;33010340;34613824
Cândido Godói;4304309;-27,95149999999;-54,7517;3973057;4830908;6990259;8718385;11419107;11138826
Candiota;4304358;-31,5515;-53,6773;38226356;40582846;43556072;39751285;39061024;41964061
Canela;4304408;-29,356;-50,8119;39870108;45445375;80561737;92593920;99744342;109592023
Canguçu;4304507;-31,396;-52,67819999999;17013480;19759029;30886471;35523205;39157221;43010890
Canoas;4304606;-29,9128;-51,18569999999;2624946570;2312592310;1885268878;2033340096;2017403804;1389022002
Canudos do Vale;4304614;-29,3187;-52,23449999999;818434;951416;1208887;1283865;1609793;1887201
Capão Bonito do Sul;4304622;-29,76419999999;-50,02819999999;1681045;2283558;2460138;2818475;2872826;3393645
Capão da Canoa;4304630;-29,6397;-49,95989999999;49149221;62184488;82005017;91389361;106616332;107616921
Capão do Cipó;4304655;-28,904;-54,7;2368938;3115951;3129770;4274356;5047995;5454669
Capão do Leão;4304663;-31,75649999999;-52,4889;19302126;20991773;28476593;32262489;35075959;36416716
Capela de Santana;4304689;-29,6961;-51,328;5844167;5974847;11344507;17638146;20639777;20348288
Capitão;4304697;-29,26739999999;-51,9853;1446130;1633512;2685570;3012112;3243644;3619686
Capivari do Sul;4304671;-30,1382;-50,51509999999;10091332;9451960;12772863;15891416;14548956;14574574
Caraá;4304713;-29,78689999999;-50,4316;884984;1018739;1840372;2169177;2229503;2665821
Carazinho;4304705;-28,2958;-52,7933;117151174;134009827;179948899;209360984;206074001;212340792
Carlos Barbosa;4304804;-29,2969;-51,50289999999;228749461;294628268;344746497;395394546;428407884;502448906
Carlos Gomes;4304853;-27,71669999999;-51,9121;840496;817390;1003985;1407501;1390730;1417749
Casca;4304903;-28,5605;-51,98149999999;29255612;32927131;40992779;42819196;49913691;46794256
Caseiros;4304952;-28,25819999999;-51,6861;1741382;1639006;3373779;2674651;3076405;3461648
Catuípe;4305009;-28,2554;-54,01319999999;6679647;7241109;10036519;11304894;12452910;13277459
Caxias do Sul;4305108;-29,1629;-51,1792;2905340234;3482230469;3694955342;3905634787;3795848749;3525457096
Centenário;4305116;-27,7616;-51,99839999999;1159314;1414289;2035511;2234107;2663630;2966464
Cerrito;4305124;-31,84189999999;-52,8004;1453511;1661819;2339415;2769773;3470666;3468980
Cerro Branco;4305132;-29,657;-52,9406;1079198;1103349;1752892;2165488;2532708;2276985
Cerro Grande;4305157;-27,6106;-53,1672;517001;640151;947476;1189304;1417365;1702692
Cerro Grande do Sul;4305173;-30,59049999999;-51,74179999999;4517506;4546929;6872703;7686026;8108189;7461367
Cerro Largo;4305207;-28,1462;-54,7428;52967206;73259631;88375320;100298308;120354371;123936899
Chapada;4305306;-28,0559;-53,06649999999;8129205;8959401;12968841;15592203;15717678;17788555
Charqueadas;4305355;-29,9625;-51,6289;56806453;69015901;81255963;82722208;87129840;87356655
Charrua;4305371;-27,9493;-52,015;1324139;1712554;2021855;2172593;2456179;2793699
Chiapetta;4305405;-27,92299999999;-53,94189999999;2918705;3897490;3881470;5989996;6024944;5892518
Chuí;4305439;-33,68659999999;-53,4594;5829686;6987674;11243740;14111178;18578416;39719459
Chuvisca;4305447;-30,75039999999;-51,9737;1463464;1812741;2562436;3001431;3773345;2710730
Cidreira;4305454;-30,16039999999;-50,2338;4403238;5186685;8755160;10054158;12057315;13643595
Ciríaco;4305504;-28,34189999999;-51,87409999999;1743929;1780797;2837771;3240796;3572376;4041753
Colinas;4305587;-29,38149999999;-51,8526;1579796;2167244;3350813;3728404;4423512;4445539
Colorado;4305603;-28,5258;-52,9928;4287321;4690921;5451910;5436734;5660908;6747072
Condor;4305702;-28,2075;-53,49049999999;6190977;6998128;8274215;10466022;10766408;13403323
Constantina;4305801;-27,73199999999;-52,9938;6409314;7601429;11696184;14241025;15923412;16641163
Coqueiro Baixo;4305835;-29,1722;-52,0989;769329;978446;1232135;1271231;1531876;1731366
Coqueiros do Sul;4305850;-28,11939999999;-52,78419999999;1102921;1249205;1939796;2286870;2400461;2724268
Coronel Barros;4305871;-28,39219999999;-54,0686;1493798;2122961;3263647;4049844;4012661;4886854
Coronel Bicaco;4305900;-27,7197;-53,70219999999;2918176;3952949;4675453;5678554;6560900;7762178
Coronel Pilar;4305934;-29,2684;-51,68789999999;732510;774336;962568;1148766;1139136;1226447
Cotiporã;4305959;-28,9891;-51,69709999999;5250787;5530912;8146688;8826521;9518221;10190912
Coxilha;4305975;-28,128;-52,3023;3125938;3174146;4880208;5968578;5614865;6684300
Crissiumal;4306007;-27,4999;-54,0994;10211048;12671124;17556571;19767246;20008667;20877401
Cristal;4306056;-31,0046;-52,04359999999;4109058;4774287;7384166;8568401;9867035;10141937
Cristal do Sul;4306072;-27,452;-53,24219999999;1064807;1327485;1592889;1846360;2224092;2311206
Cruz Alta;4306106;-28,645;-53,60479999999;88147056;103844956;126727420;146988162;152626504;166636185
Cruzaltense;4306130;-27,6644;-52,6492;1119544;1372918;1680085;2105454;2082492;2332330
Cruzeiro do Sul;4306205;-29,5148;-51,9928;18139098;20890736;35627679;39545178;40478233;40492279
David Canabarro;4306304;-28,38489999999;-51,84819999999;2736430;3253224;4492933;5529327;5456063;6501029
Derrubadas;4306320;-27,26419999999;-53,8645;1439031;2007528;2446493;3053082;3144523;3155751
Dezesseis de Novembro;4306353;-28,219;-55,0617;618176;638710;907948;1101210;1164436;1204878
Dilermando de Aguiar;4306379;-29,7054;-54,2122;1327596;768089;1058462;1194999;1456679;1466045
Dois Irmãos;4306403;-29,5836;-51,08979999999;113117604;135594293;170848553;192939838;241749484;255363371
Dois Irmãos das Missões;4306429;-27,66209999999;-53,5304;1309745;2023699;2164928;2769259;3317731;3519707
Dois Lajeados;4306452;-28,983;-51,83959999999;1925602;2219813;3559430;4084147;4732131;5116138
Dom Feliciano;4306502;-30,70039999999;-52,1026;5529784;6069682;7592380;8981938;9661344;10329832
Dom Pedrito;4306601;-30,9756;-54,6694;30258265;32020804;40272563;46598184;53251692;61551219
Dom Pedro de Alcântara;4306551;-29,3639;-49,853;2022992;1779840;1250825;1489206;2248486;2560266
Dona Francisca;4306700;-29,61949999999;-53,36169999999;1255955;1632037;2285613;2840682;3108273;3220126
Doutor Maurício Cardoso;4306734;-27,5103;-54,35779999999;2163320;2418685;3283503;3672320;3974284;4204620
Doutor Ricardo;4306759;-29,084;-51,9971;1633798;2440228;2964321;3510017;4344695;4089866
Eldorado do Sul;4306767;-30,0847;-51,61869999999;168027919;245131215;238512444;303947964;351759271;345058130
Encantado;4306809;-29,23509999999;-51,8703;67473221;74165355;98829202;106084112;114055512;138249103
Encruzilhada do Sul;4306908;-30,54299999999;-52,5204;10847541;11612780;16059276;18921511;19556700;23994248
Engenho Velho;4306924;-27,706;-52,91449999999;593330;653132;692319;761078;1074218;1053240
Entre Rios do Sul;4306957;-27,5298;-52,73469999999;2575753;3038796;3729086;4101834;3878857;4078036
Entre-ijuís;4306932;-28,3686;-54,26859999999;5843315;6593758;9148779;11616610;12767215;12891997
Erebango;4306973;-27,85439999999;-52,3005;1519672;1837353;2508673;2602120;2648676;4079442
Erechim;4307005;-27,63639999999;-52,2697;323169934;400345159;496760869;524818581;565805480;541497834
Ernestina;4307054;-28,49769999999;-52,58359999999;2055004;2899569;3933785;4713129;5284470;7627379
Erval Grande;4307203;-27,3926;-52,57399999999;3181110;4054169;5209677;5822611;6352160;9364956
Erval Seco;4307302;-27,5443;-53,5005;4837228;5853997;7216329;7855231;7912969;8449935
Esmeralda;4307401;-28,0518;-51,1933;2748382;3299246;4550451;5230450;5590602;6671986
Esperança do Sul;4307450;-27,36029999999;-53,9891;1551716;2037842;2633848;2696912;3561298;3546217
Espumoso;4307500;-28,7286;-52,8461;16734280;21140574;29092537;35450579;38754220;43530642
Estação;4307559;-27,91349999999;-52,2635;9472451;10985819;14109675;18159827;20544844;23041482
Estância Velha;4307609;-29,6535;-51,1843;81858338;91287319;121278912;135710330;160871013;155884427
Esteio;4307708;-29,852;-51,1841;272953595;310962950;344784520;378129080;405809039;432180418
Estrela;4307807;-29,5016;-51,9605;81902416;96819499;125598675;132111177;137901146;123926171
Estrela Velha;4307815;-29,17129999999;-53,16389999999;2182437;2919571;3102057;4041008;4716583;5257024
Eugênio de Castro;4307831;-28,5315;-54,15059999999;2049347;2362076;2487562;3267927;3420647;3651373
Fagundes Varela;4307864;-28,8794;-51,7014;3554571;4056499;5049747;5582721;6289393;6935120
Farroupilha;4307906;-29,2227;-51,3419;416369699;476293244;537409827;570239007;601091589;591990804
Faxinal do Soturno;4308003;-29,5788;-53,44839999999;8134061;9422329;12987932;13950372;15039818;17148740
Faxinalzinho;4308052;-27,4238;-52,67889999999;1060189;1507205;1833550;2188047;2394192;2860308
Fazenda Vilanova;4308078;-29,5885;-51,8217;11937583;12921383;17529323;13245159;5855805;4799763
Feliz;4308102;-29,4527;-51,30319999999;23619947;27201076;33555268;40863695;44815488;42420959
Flores da Cunha;4308201;-29,02619999999;-51,1875;122753786;165301583;208926589;255928755;272409841;267777832
Floriano Peixoto;4308250;-27,8614;-52,08379999999;925890;1138390;1164020;1086573;1287339;1499331
Fontoura Xavier;4308300;-28,9816;-52,34449999999;4941777;5617702;7521115;9803757;11471391;11574673
Formigueiro;4308409;-30,00349999999;-53,49589999999;2827598;3536357;4737617;6132628;8746240;6824313
Forquetinha;4308433;-29,3792;-52,0917;1527535;1922733;2345825;2275165;2659470;2973736
Fortaleza dos Valos;4308458;-28,7986;-53,22489999999;3755587;4471383;5966543;6541718;7426972;7384197
Frederico Westphalen;4308508;-27,35859999999;-53,3958;38298569;49013651;66169224;79241403;85178627;90189339
Garibaldi;4308607;-29,259;-51,5352;171753687;208685729;257844918;291580321;317912044;328588587
Garruchos;4308656;-28,1944;-55,6383;2325781;1991875;2407873;2644255;1685005;1870283
Gaurama;4308706;-27,58559999999;-52,0915;7637900;7474776;10507560;11702176;12338643;12826525
General Câmara;4308805;-29,90319999999;-51,7612;2570170;3287629;5793521;6903985;8746198;8827237
Gentil;4308854;-28,4316;-52,0337;1491315;1828111;2539143;3053605;3083735;3054136
Getúlio Vargas;4308904;-27,8911;-52,22939999999;29674186;39252878;48343023;47124591;51349296;59627570
Giruá;4309001;-28,02969999999;-54,3517;16363721;18546452;25196627;27463812;28439073;29813529
Glorinha;4309050;-29,87979999999;-50,7734;37170082;47885793;55753499;55506754;53203884;52637893
Gramado;4309100;-29,3733;-50,87619999999;120488315;146490246;223722824;242821704;264828009;292712382
Gramado dos Loureiros;4309126;-27,4429;-52,9149;454105;603567;790637;771622;1000380;1122687
Gramado Xavier;4309159;-29,2706;-52,5795;1241565;1731745;1486739;1533640;1834667;1888136
Gravataí;4309209;-29,94129999999;-50,98689999999;1118567534;1286396045;1110091257;1533281154;1660998142;1495257673
Guabiju;4309258;-28,5421;-51,6948;1398237;1480095;2281217;2612163;2682914;2779529
Guaíba;4309308;-30,10859999999;-51,3233;903411927;936632327;1108891212;1281578285;1431113614;1450641632
Guaporé;4309407;-28,8399;-51,88949999999;44370439;51998540;74529745;87075889;94590537;99922503
Guarani das Missões;4309506;-28,1491;-54,56289999999;8787632;9848312;12671889;14925126;15386752;15912043
Harmonia;4309555;-29,5456;-51,4185;5153806;6483306;9333796;9949084;11949071;14117646
Herval;4307104;-32,024;-53,39439999999;2205489;2353151;3384611;3854307;4634877;5534661
Herveiras;4309571;-29,4552;-52,65529999999;1005461;1193963;1682654;1958522;2115242;2139735
Horizontina;4309605;-27,6282;-54,3053;231090745;323702928;285656928;603598646;611205420;334883099
Hulha Negra;4309654;-31,4067;-53,8667;4306115;4562885;5346285;38674294;12953929;17258485
Humaitá;4309704;-27,56909999999;-53,96949999999;3408364;9420583;24154077;11002835;7060665;8252630
Ibarama;4309753;-29,4203;-53,1295;1825701;2022947;2697955;3358022;3543244;3983222
Ibiaçá;4309803;-28,0566;-51,8599;4136748;8570900;11483548;15019225;12768772;11451063
Ibiraiaras;4309902;-28,37409999999;-51,6377;8722645;11539528;15183068;17972095;19096917;22547497
Ibirapuitã;4309951;-28,6247;-52,51579999999;649647;1203173;1954799;2853967;2653552;3034735
Ibirubá;4310009;-28,63019999999;-53,0961;48473199;61343169;80508579;99214226;99726305;94446724
Igrejinha;4310108;-29,56929999999;-50,79189999999;117971173;146514722;179613539;202823209;188329895;175494736
Ijuí;4310207;-28,3881;-53,92;136085412;169266180;228828282;254696610;287069462;292047546
Ilópolis;4310306;-28,9282;-52,12579999999;2968877;3299064;5019820;6854463;8234194;8625877
Imbé;4310330;-29,9753;-50,1281;8067937;10312517;22054400;27395612;32720817;34286305
Imigrante;4310363;-29,3508;-51,7747;22796463;26943496;31883313;36416920;33040027;22769952
Independência;4310405;-27,8354;-54,1886;4417346;3146958;4801635;5245177;5867109;6461105
Inhacorá;4310413;-27,8752;-54,015;954696;1112961;2219710;2064006;2325329;2657563
Ipê;4310439;-28,8171;-51,28589999999;4420486;5387889;7727067;9110771;9044953;9442010
Ipiranga do Sul;4310462;-27,9404;-52,4271;1644731;1953941;3255887;3579097;4080424;4193289
Iraí;4310504;-27,1951;-53,2543;2953047;3009825;4644431;5324255;5952889;5935058
Itaara;4310538;-29,60129999999;-53,7725;3903531;4289415;5742271;5965194;6335622;6389843
Itacurubi;4310553;-28,7913;-55,2447;2199009;2259311;2599876;2956007;2382925;3027311
Itapuca;4310579;-28,7768;-52,1693;887273;896827;1145810;1315267;1410809;1593747
Itaqui;4310603;-29,131;-56,55149999999;34109096;33928253;45661374;59270419;65758966;68179024
Itati;4310652;-29,48832;-50,11357999999;1089609;1337574;1613211;1747203;2149742;2283472
Itatiba do Sul;4310702;-27,38459999999;-52,4538;1422327;1137479;1853638;1791375;2176248;2381970
Ivorá;4310751;-29,52319999999;-53,5842;1619410;1768627;2033199;1338041;1099304;1149160
Ivoti;4310801;-29,59949999999;-51,1533;60338529;70798094;88672680;96521462;102358251;111183644
Jaboticaba;4310850;-27,63469999999;-53,2762;1686471;1872673;2487987;2937073;3489441;3667036
Jacuizinho;4310876;-29,02199999999;-53,05369999999;1366656;1530334;1932730;2120304;2603608;2772270
Jacutinga;4310900;-27,72909999999;-52,53719999999;2996865;3680027;5215673;6228714;5557846;6143509
Jaguarão;4311007;-32,5604;-53,377;16192008;19561886;27161967;34392087;39774731;40045628
Jaguari;4311106;-29,4936;-54,703;5860280;6787074;9022866;10690640;11744171;12497815
Jaquirana;4311122;-28,8811;-50,3637;2651699;2890524;4017840;4060172;4264813;4586614
Jari;4311130;-29,2922;-54,2237;1656876;1338632;1253482;1266913;1719515;1748865
Jóia;4311155;-28,6435;-54,1141;3765504;4621992;5078460;6927245;9096750;8154073
Júlio de Castilhos;4311205;-29,2298;-53,67719999999;16814468;17694810;22676192;27255303;30331312;33383275
Lagoa Bonita do Sul;4311239;-29,48819999999;-53,0138;1174994;1247765;1453713;1681385;1994035;1836254
Lagoa dos Três Cantos;4311270;-28,56759999999;-52,8618;1038813;1248561;1839007;2091664;2481098;2889256
Lagoa Vermelha;4311304;-28,20929999999;-51,52479999999;37839393;47844948;58821853;65497288;70442652;70683782
Lagoão;4311254;-29,2348;-52,7997;742970;923797;1554107;2012680;2059088;2085228
Lajeado;4311403;-29,45909999999;-51,96439999999;305652849;367099462;496722252;518267760;593612110;601664187
Lajeado do Bugre;4311429;-27,69129999999;-53,1818;983024;878046;1119113;1470678;1989358;1714503
Lavras do Sul;4311502;-30,80709999999;-53,89309999999;3609114;4264465;5339745;6058000;6467505;6751991
Liberato Salzano;4311601;-27,60099999999;-53,07529999999;1413233;1589777;2345698;3056374;3514289;3653121
Lindolfo Collor;4311627;-29,58589999999;-51,2141;10081274;10229207;11186416;12271588;14531551;12991615
Linha Nova;4311643;-29,4679;-51,20029999999;975016;1090979;1838748;2150329;2329179;2261063
Maçambará;4311718;-29,1445;-56,06739999999;2415887;2960537;3705024;3787794;3891682;4307325
Machadinho;4311700;-27,5667;-51,6668;2835815;3537640;5147040;5658742;6693420;7801636
Mampituba;4311734;-29,2136;-49,9311;454938;719704;936384;1097622;968364;1064090
Manoel Viana;4311759;-29,58589999999;-55,48409999999;2041892;3580243;5786742;6232095;6939067;7388147
Maquiné;4311775;-29,6798;-50,2079;7595209;3632105;3952396;3660194;4553756;4771490
Maratá;4311791;-29,5457;-51,55729999999;4040041;3914706;2605710;2793459;3708998;2588265
Marau;4311809;-28,4498;-52,19859999999;130200667;145074725;188551262;206028568;178157765;178037293
Marcelino Ramos;4311908;-27,4676;-51,9095;3383836;4145859;6004239;6540551;7301059;7284416
Mariana Pimentel;4311981;-30,3531;-51,5803;1095526;1223399;1693966;2361616;2572984;3022747
Mariano Moro;4312005;-27,3568;-52,1467;1718147;2133403;2942042;3600218;3964163;3592764
Marques de Souza;4312054;-29,33109999999;-52,09729999999;3099430;3471107;4537271;4808733;5654564;6385377
