variavel: Arrecadação Total;;;;;;;;;;;;
caminho: /Finanças Públicas/Tributos Estaduais/Arrecadação Total;;;;;;;;;;;;
fonte: Secretaria da Fazenda do Rio Grande do Sul. ;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;
Município;ibge;latitude;longitude;2010 (R$);2011 (R$);2012 (R$);2013 (R$);2014 (R$);2015 (R$);2016 (R$);2017 (R$);2018 (R$)
Aceguá;4300034;-31,86075999999;-54,16705999999;1642593;975155;1284729;1790002;1783673;2748552;2546408;2537796;2570514
Água Santa;4300059;-28,1672;-52,03099999999;670239;911858;807587;963502;1191202;1223095;2127255;2299347;5227986
Agudo;4300109;-29,6447;-53,2515;13674724;12584535;16227403;17840610;18191215;16168346;19790275;19579911;20998278
Ajuricaba;4300208;-28,2342;-53,7757;2107984;1736656;2107121;2412403;4557351;4113381;5030436;5975765;6568569
Alecrim;4300307;-27,6579;-54,76489999999;726363;661685;832938;913200;913347;963721;1127642;1188458;1619654
Alegrete;4300406;-29,79019999999;-55,79489999999;33363397;30939480;36670912;47473440;48794904;45089608;58847417;54515450;66903126
Alegria;4300455;-27,83449999999;-54,0557;387316;407437;463894;547440;1054811;648069;674761;968021;971755
Almirante Tamandaré do Sul;4300471;-28,10859999999;-52,9119;641829;526518;815325;1370364;1953539;1669795;2064087;2912181;4494052
Alpestre;4300505;-27,2502;-53,0341;4570913;2412800;1504026;1341439;1609585;2071923;2583346;2636908;2794044
Alto Alegre;4300554;-28,7769;-52,98919999999;314083;353565;451739;729116;555139;656721;810133;610063;705945
Alto Feliz;4300570;-29,3919;-51,3123;2088485;1570327;2302163;2723484;3313974;3026488;3154169;3586079;4877511
Alvorada;4300604;-29,99139999999;-51,0809;52188438;56726275;63831667;72728095;82169052;79346527;84444247;88105793;104763362
Amaral Ferrador;4300638;-30,87559999999;-52,25099999999;485737;419490;467450;532518;591188;643536;877216;748434;828229
Ametista do Sul;4300646;-27,3607;-53,183;1079867;1153222;1150364;1246297;1415386;1525143;1825324;1878983;2156477
André da Rocha;4300661;-28,62829999999;-51,5797;131016;193252;163655;189643;330881;290276;383023;266133;318733
Anta Gorda;4300703;-28,96979999999;-52,01019999999;3133978;4140824;5007584;7817838;8582894;8152316;9104211;9435639;12067013
Antônio Prado;4300802;-28,8565;-51,2883;16658968;18125368;19540348;25122841;26716387;25345786;28508832;29938463;37438749
Arambaré;4300851;-30,9093;-51,5046;483834;449935;557697;1168830;1037170;1005699;1276731;1091027;1029316
Araricá;4300877;-29,6168;-50,92909999999;5226981;5694679;4998029;6632456;5598704;5216382;5626871;5789965;6191410
Aratiba;4300901;-27,3978;-52,29749999999;3317584;4218032;3721218;3292624;4049117;4229605;3877803;4250980;8263548
Arroio do Meio;4301008;-29,40139999999;-51,9557;19600126;25917785;29971741;42653188;48743119;51308407;56842314;66388661;74040658
Arroio do Padre;4301073;-31,4316;-52,41709999999;421649;430476;491235;574375;673198;678885;862410;985719;1222045
Arroio do Sal;4301057;-29,5439;-49,88949999999;2442092;2190483;2694027;3542207;3614258;3900709;3942332;4833834;5344361
Arroio do Tigre;4301206;-29,3348;-53,0966;3051215;4204895;5356797;3698480;4530306;4081874;3936266;4072929;4393964
Arroio dos Ratos;4301107;-30,0875;-51,72749999999;2958355;3994092;4366072;4656685;4239300;4469488;4433528;4535366;4509327
Arroio Grande;4301305;-32,2327;-53,08619999999;5555147;4470381;4152212;4770699;5488254;6324883;8371009;7269347;6972988
Arvorezinha;4301404;-28,87369999999;-52,1781;4195447;4151170;4416647;5846410;8510575;9003708;8939554;9136995;9962539
Augusto Pestana;4301503;-28,51729999999;-53,9883;2098781;2122154;2671606;3326549;4365401;4569029;4133584;4580772;5523182
Áurea;4301552;-27,6936;-52,0505;1105211;1098119;1014757;1264853;2409868;1999482;1905510;2500740;2853864
Bagé;4301602;-31,32969999999;-54,09989999999;44833662;46521476;55015271;68219338;69325286;69092439;73621791;72818554;82256405
Balneário Pinhal;4301636;-30,2419;-50,2336;1278064;1017829;1079043;1241629;1418454;1881073;2044825;2176925;2964462
Barão;4301651;-29,3725;-51,4949;7560681;8162683;6609346;7554981;9002083;7339371;9212630;12493436;14538544
Barão de Cotegipe;4301701;-27,62079999999;-52,3798;8233395;7459168;6239862;7460559;8916835;10628433;9558146;9790912;13288351
Barão do Triunfo;4301750;-30,38909999999;-51,73839999999;644136;644543;653958;734546;1523470;844363;913841;969826;1148895
Barra do Guarita;4301859;-27,19269999999;-53,7109;272549;252046;301477;327245;344914;445424;578722;565781;838297
Barra do Quaraí;4301875;-30,2029;-57,5497;2668464;1975850;3934448;4253932;3680358;4192669;4639927;6019356;4649201
Barra do Ribeiro;4301909;-30,2939;-51,3014;4289542;4197647;4882773;5218427;6274390;5695166;7829460;7760856;9101092
Barra do Rio Azul;4301925;-27,4068;-52,4084;212592;202627;227376;268124;327212;346301;361191;422075;507015
Barra Funda;4301958;-27,9205;-53,03909999999;2145727;1765063;10840862;17255162;18348063;12819773;11882200;18376652;28249426
Barracão;4301800;-27,6739;-51,45859999999;2800760;2497560;2549019;3616654;5465561;4915340;6545917;3405654;5115204
Barros Cassal;4302006;-29,0947;-52,58359999999;1157655;1173230;1044735;1401645;1634679;1625964;1733228;1581761;1896000
Benjamin Constant do Sul;4302055;-27,5086;-52,59949999999;134368;129177;146292;156549;191040;226934;264398;273415;340548
Bento Gonçalves;4302105;-29,1662;-51,5165;263005889;296593391;334910306;370060052;375065697;355137117;338125771;359255202;409977889
Boa Vista das Missões;4302154;-27,6671;-53,3102;511442;1109123;689040;804632;1377699;982577;998287;1069818;1041827
Boa Vista do Buricá;4302204;-27,6693;-54,10819999999;2127133;2041791;2517458;5632400;8558244;8585755;10654477;13977479;7873617
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;261061;415960;371049;803121;902812;692631;757574;754910;876001
Boa Vista do Incra;4302238;-28,8092;-53,3874;265720;419320;421355;446821;386896;772490;588744;629205;701906
Boa Vista do Sul;4302253;-29,35439999999;-51,6687;2844164;3022547;2721625;3181366;3159004;3583076;5163322;6437636;5940705
Bom Jesus;4302303;-28,66969999999;-50,42949999999;3499835;4011413;4945725;3894078;3769220;5169523;4055445;4321909;5204933
Bom Princípio;4302352;-29,4856;-51,35479999999;12633552;14273224;18097104;21729150;22060362;24048423;25634274;28728161;31018484
Bom Progresso;4302378;-27,53989999999;-53,8716;186144;244168;227667;256043;434947;335596;351549;341458;442512
Bom Retiro do Sul;4302402;-29,60859999999;-51,94639999999;9149851;6564213;4228811;6171472;6395944;6874499;5162061;5262750;6098836
Boqueirão do Leão;4302451;-29,3046;-52,4284;925935;919798;1020717;1116464;1395729;1435798;1270370;1382767;1663069
Bossoroca;4302501;-28,72909999999;-54,9035;1459445;1827479;1779856;2313214;2279531;2219845;2068593;2378956;3735113
Bozano;4302584;-28,36746;-53,77223999999;264061;311590;467977;373086;461110;673458;837763;769254;1088751
Braga;4302600;-27,6173;-53,74049999999;255092;298127;536674;582341;996644;504619;529810;919061;795623
Brochier;4302659;-29,5501;-51,59449999999;1477901;1508279;1599284;1591762;1747247;2020911;2085308;2011255;2959220
Butiá;4302709;-30,11789999999;-51,96009999999;7640042;9433251;7239984;8948524;9652732;8352583;8128109;9519508;10004691
Caçapava do Sul;4302808;-30,51439999999;-53,4827;20021149;19277598;20631474;20751142;20805681;20548518;19445029;20301751;27118473
Cacequi;4302907;-29,8883;-54,822;4829623;4565803;4299422;4417278;5908519;4449041;5088017;4737986;5847815
Cachoeira do Sul;4303004;-30,033;-52,8928;49202409;53804305;48783469;57339240;57850512;60613824;59124117;57558493;66249046
Cachoeirinha;4303103;-29,94719999999;-51,10159999999;523881058;560846712;632547875;548140610;468385677;498718601;563666777;618550557;792563161
Cacique Doble;4303202;-27,76699999999;-51,6597;658722;683695;740883;862863;899610;1167508;1137814;1156876;1452816
Caibaté;4303301;-28,2905;-54,6454;4324457;4761505;6177936;6006981;6719416;7762922;10275173;11212470;16206294
Caiçara;4303400;-27,2791;-53,42569999999;736032;751810;826510;934814;950801;1076409;1313693;1246281;1425695
Camaquã;4303509;-30,8489;-51,80429999999;97435431;96536895;102482543;132026016;131371421;136543835;160348269;170153586;165282095
Camargo;4303558;-28,588;-52,20029999999;597874;698185;757095;948686;1172899;1483955;1314441;1433172;1537147
Cambará do Sul;4303608;-29,0474;-50,1465;4419957;5033043;3237707;3167426;2832111;4525570;4385026;4730846;4071597
Campestre da Serra;4303673;-28,7926;-51,09409999999;2223184;3057590;4389036;11044736;6068435;6301591;4963871;6058347;5955817
Campina das Missões;4303707;-27,9888;-54,8417;1023008;1016571;1102059;1345876;1378548;1608399;1520309;1675379;2111463
Campinas do Sul;4303806;-27,7174;-52,6248;1901708;2547490;2228655;3308982;3739860;3383413;2563634;2992201;3924656
Campo Bom;4303905;-29,6747;-51,0606;120201835;134396447;149402603;148504271;162993275;267339227;177493901;183141613;198583623
Campo Novo;4304002;-27,6792;-53,80519999999;2639894;2339540;2369770;4352543;4174388;5396949;4809015;6564936;7085075
Campos Borges;4304101;-28,8871;-53,00079999999;617260;635956;803278;995074;1667369;1088275;1229221;1597762;1445357
Candelária;4304200;-29,66839999999;-52,78949999999;13949129;17282163;18553389;20567359;21509230;21812728;16930431;23128238;31133851
Cândido Godói;4304309;-27,95149999999;-54,7517;960919;1083751;1222320;1378712;1690366;1903136;1965010;2134024;3031666
Candiota;4304358;-31,5515;-53,6773;8527805;11274733;8410715;13092605;11567700;10976176;16601285;42016745;37015526
Canela;4304408;-29,356;-50,8119;15494219;17104757;26284895;28515866;29631342;34150926;35389242;41936825;48215419
Canguçu;4304507;-31,396;-52,67819999999;7691511;7735855;8911039;10171850;11550796;13108261;13787580;15195615;17111644
Canoas;4304606;-29,9128;-51,18569999999;3023357109;3577199779;3690515614;4448092947;4605261508;4598936822;4956906935;4837107941;5326697090
Canudos do Vale;4304614;-29,3187;-52,23449999999;140091;163910;164839;192845;244096;263966;244789;240517;308178
Capão Bonito do Sul;4304622;-29,76419999999;-50,02819999999;233138;187076;256861;307041;222749;314010;277478;407135;1192534
Capão da Canoa;4304630;-29,6397;-49,95989999999;16315785;15483434;17775472;21074045;25821387;23593611;25659184;30259009;35592381
Capão do Cipó;4304655;-28,904;-54,7;324622;368135;391488;915212;835064;632685;966641;843957;1397937
Capão do Leão;4304663;-31,75649999999;-52,4889;22710568;17881857;23523481;26956667;23629687;19600713;23487128;17812911;19473946
Capela de Santana;4304689;-29,6961;-51,328;4937918;2740180;3759992;6551342;5833892;4049101;3979720;3598894;4416132
Capitão;4304697;-29,26739999999;-51,9853;419012;415811;492068;570547;602514;682380;704215;766281;906500
Capivari do Sul;4304671;-30,1382;-50,51509999999;21523327;13624594;17575842;20172711;16356823;15646773;18311734;17214019;12971445
Caraá;4304713;-29,78689999999;-50,4316;457635;581985;604604;689105;769746;896288;1042493;989676;3158640
Carazinho;4304705;-28,2958;-52,7933;65053680;60333804;69876925;78617578;100659328;108686764;124391866;124977330;131466659
Carlos Barbosa;4304804;-29,2969;-51,50289999999;45258948;58171284;75567278;91480399;98457475;95032152;123709572;136339100;148684675
Carlos Gomes;4304853;-27,71669999999;-51,9121;97730;137795;191359;230413;245833;255079;285364;273410;306954
Casca;4304903;-28,5605;-51,98149999999;9842176;11997501;12953956;15599661;14536238;13020710;13771174;13198152;17058535
Caseiros;4304952;-28,25819999999;-51,6861;570880;1066196;1065316;1292692;1072987;1348091;1100530;1058131;1401206
Catuípe;4305009;-28,2554;-54,01319999999;2078484;2246895;2292020;2400690;3024425;3268466;2964474;3057629;4696363
Caxias do Sul;4305108;-29,1629;-51,1792;1481156536;1657167681;1715196468;1780936027;1775422225;1888750579;1906907774;2039348302;2497080004
Centenário;4305116;-27,7616;-51,99839999999;347990;430576;549328;516400;596112;555307;588213;711230;709048
Cerrito;4305124;-31,84189999999;-52,8004;541911;478345;542084;768004;811836;939103;885709;837447;1145299
Cerro Branco;4305132;-29,657;-52,9406;906110;903964;1257693;1271522;1016630;951522;1228848;1302178;1133904
Cerro Grande;4305157;-27,6106;-53,1672;209002;205142;250057;285257;344620;364760;377788;430007;473951
Cerro Grande do Sul;4305173;-30,59049999999;-51,74179999999;1546047;1372731;1639712;2551650;2464998;2534760;2660110;2358940;3070325
Cerro Largo;4305207;-28,1462;-54,7428;27361240;24511048;21349976;21731528;23407427;19062560;19663976;15252872;14575449
Chapada;4305306;-28,0559;-53,06649999999;2542568;2809711;3664700;5073922;5225016;6053233;7493474;6065880;7415237
Charqueadas;4305355;-29,9625;-51,6289;106595500;112718796;109827035;123335270;106138617;104401872;107305570;115403373;132989600
Charrua;4305371;-27,9493;-52,015;278588;342867;401381;449158;437548;558540;466467;473315;809319
Chiapetta;4305405;-27,92299999999;-53,94189999999;658262;636793;650864;1254815;941340;1231744;1216046;1193662;1537186
Chuí;4305439;-33,68659999999;-53,4594;2582135;2566918;2763962;4008301;5520978;6804872;7012497;9238529;10979017
Chuvisca;4305447;-30,75039999999;-51,9737;518464;468376;493927;516624;628437;639430;749723;729843;905138
Cidreira;4305454;-30,16039999999;-50,2338;1953736;1688921;2137450;2512879;2706582;3830730;3914690;4295253;4330392
Ciríaco;4305504;-28,34189999999;-51,87409999999;798897;782414;790262;825288;998534;1046915;1166736;1310416;1792410
Colinas;4305587;-29,38149999999;-51,8526;594416;711900;832960;1158718;1424327;1854859;2147285;2158223;2352577
Colorado;4305603;-28,5258;-52,9928;917749;902866;1092588;1859029;2137916;1600315;2185839;1676220;1829048
Condor;4305702;-28,2075;-53,49049999999;3945159;3727479;4291623;7669543;7233426;7694996;8523724;9289121;10476095
Constantina;4305801;-27,73199999999;-52,9938;2712229;2817891;3388693;5117612;5181988;4930034;5364358;7799543;11592508
Coqueiro Baixo;4305835;-29,1722;-52,0989;196453;200283;203298;240112;239319;286723;281512;268097;353155
Coqueiros do Sul;4305850;-28,11939999999;-52,78419999999;254079;305661;459039;602975;536684;554337;619472;641996;1184158
Coronel Barros;4305871;-28,39219999999;-54,0686;866142;1100157;981165;1826727;1883909;1640082;1698570;2119698;2765805
Coronel Bicaco;4305900;-27,7197;-53,70219999999;1215862;1886504;2774037;2009439;3076950;3233340;7467844;5577518;5719201
Coronel Pilar;4305934;-29,2684;-51,68789999999;411391;381870;423130;507338;464730;543356;565422;494242;772331
Cotiporã;4305959;-28,9891;-51,69709999999;1740124;2812468;2808720;3706915;5528715;6171161;5638995;5750093;10090707
Coxilha;4305975;-28,128;-52,3023;1093520;961853;984293;1526202;2223279;2348841;2528768;2735361;4175861
Crissiumal;4306007;-27,4999;-54,0994;4776147;4434308;5221750;4475535;4459826;4474841;4848116;7653927;6333184
Cristal;4306056;-31,0046;-52,04359999999;1411584;1352174;1564722;2673779;2487619;3004226;3087262;3274977;3288264
Cristal do Sul;4306072;-27,452;-53,24219999999;444360;208327;273409;341006;391139;354973;464400;432846;482601
Cruz Alta;4306106;-28,645;-53,60479999999;30508717;28628378;27982287;37658986;47043176;39690149;42748795;48753296;65848999
Cruzaltense;4306130;-27,6644;-52,6492;226867;434058;425852;491391;604633;572180;385605;826127;667685
Cruzeiro do Sul;4306205;-29,5148;-51,9928;3353687;4394550;4847265;6490170;7767083;9028738;9642719;11246477;14848811
David Canabarro;4306304;-28,38489999999;-51,84819999999;1108038;1220268;1301530;1409243;1534564;2296171;2517365;1996176;2235201
Derrubadas;4306320;-27,26419999999;-53,8645;218844;284613;324324;496701;499364;439420;581062;682191;827430
Dezesseis de Novembro;4306353;-28,219;-55,0617;184669;211167;215213;306470;286460;324562;381161;339656;663683
Dilermando de Aguiar;4306379;-29,7054;-54,2122;276613;713324;491547;496428;436632;642094;564143;707831;891695
Dois Irmãos;4306403;-29,5836;-51,08979999999;39393266;49631438;65600597;78355055;84295268;77674053;62756269;65292183;70770195
Dois Irmãos das Missões;4306429;-27,66209999999;-53,5304;328722;278060;382381;497089;1239442;614257;704865;722233;934171
Dois Lajeados;4306452;-28,983;-51,83959999999;868685;1005090;810557;870664;958690;1371215;1330468;1264581;1645844
Dom Feliciano;4306502;-30,70039999999;-52,1026;1428792;1250874;1222671;1545712;1624257;2010419;2135945;2023817;2533085
Dom Pedrito;4306601;-30,9756;-54,6694;26645384;22184460;23371811;27725947;26747624;40129374;41469503;38739356;32064542
Dom Pedro de Alcântara;4306551;-29,3639;-49,853;714575;558720;669258;736200;754768;806892;837667;817934;1019487
Dona Francisca;4306700;-29,61949999999;-53,36169999999;1660273;1775814;2342294;2696899;2794127;3172417;3926326;3956917;3353800
Doutor Maurício Cardoso;4306734;-27,5103;-54,35779999999;640225;690745;859981;942356;1055091;1093990;1206900;3242143;2534260
Doutor Ricardo;4306759;-29,084;-51,9971;1228501;2236415;2942675;4346647;4728086;2096605;1903787;2285834;1764589
Eldorado do Sul;4306767;-30,0847;-51,61869999999;51901327;59384911;57076431;67561799;123914533;211950631;283511374;292241223;300303129
Encantado;4306809;-29,23509999999;-51,8703;27774897;25944930;31070732;33105490;38140560;41149006;37824424;41099544;46097325
Encruzilhada do Sul;4306908;-30,54299999999;-52,5204;3971512;3903547;4251837;5681345;6206933;7122011;7309684;7896998;8194550
Engenho Velho;4306924;-27,706;-52,91449999999;117050;143446;183465;172105;198228;239720;248918;274596;473837
Entre Rios do Sul;4306957;-27,5298;-52,73469999999;2136127;1965959;1186080;877543;1053388;888014;2525816;8913835;10307553
Entre-ijuís;4306932;-28,3686;-54,26859999999;1869383;1769453;1976068;2265211;2929012;2741061;3149794;3829148;4215214
Erebango;4306973;-27,85439999999;-52,3005;586131;910255;999787;1666841;860477;1030934;1756863;1025172;1209332
Erechim;4307005;-27,63639999999;-52,2697;108147519;136815547;135616818;148910392;188233528;222233614;210112346;195053734;210930185
Ernestina;4307054;-28,49769999999;-52,58359999999;578497;567132;975753;850028;1527080;1900907;3864611;2803086;2423356
Erval Grande;4307203;-27,3926;-52,57399999999;1113326;1077286;1467817;1376598;2274991;1878327;1730450;1544855;2324148
Erval Seco;4307302;-27,5443;-53,5005;2356368;3954697;4559787;4277299;4564384;4647748;5919987;6500360;7519991
Esmeralda;4307401;-28,0518;-51,1933;589422;685187;832212;771044;1085155;1040779;1182150;2577001;1790629
Esperança do Sul;4307450;-27,36029999999;-53,9891;229027;450758;988294;1462527;2507164;3655838;1781550;1295126;1268645
Espumoso;4307500;-28,7286;-52,8461;5344226;5215132;6096689;8432307;9775417;9376074;9337327;10069803;11357544
Estação;4307559;-27,91349999999;-52,2635;3010935;4476004;5171283;6700879;6744717;9467778;15205833;16314842;14081459
Estância Velha;4307609;-29,6535;-51,1843;34974846;32083656;37026583;43424129;53832693;54619694;54225968;54683633;70947856
Esteio;4307708;-29,852;-51,1841;196530770;194291389;241052090;285903886;294506264;245715687;298400894;222543440;274442988
Estrela;4307807;-29,5016;-51,9605;37879344;41928456;42413857;43245905;46046714;42078221;50647014;54795026;64709803
Estrela Velha;4307815;-29,17129999999;-53,16389999999;550666;801408;745197;928123;1630346;932354;1297294;1094273;1143945
Eugênio de Castro;4307831;-28,5315;-54,15059999999;2806680;3131813;4167695;7928846;987142;494178;724218;920788;1132787
Fagundes Varela;4307864;-28,8794;-51,7014;788006;993884;1229184;1323401;1679780;1959330;2048826;2684800;3054350
Farroupilha;4307906;-29,2227;-51,3419;143552391;149782626;181260032;210023326;194251546;173353492;217103981;221393282;241582053
Faxinal do Soturno;4308003;-29,5788;-53,44839999999;7652948;7923948;7413658;6345863;7827749;10834243;13654816;13263251;18142396
