variavel: Arrecadação Total;;;;;;;;;;;;
Faxinalzinho;4308052;-27,4238;-52,67889999999;394206;365993;340054;456528;496136;514640;1103771;590138;598366
Fazenda Vilanova;4308078;-29,5885;-51,8217;9243464;3939327;2501490;4168598;1110835;7294536;17047192;3099624;2674054
Feliz;4308102;-29,4527;-51,30319999999;10741338;10444287;10209239;13107602;11796385;12652416;10613868;11854826;14457947
Flores da Cunha;4308201;-29,02619999999;-51,1875;66058999;79069034;91033789;108527581;119969557;128252422;143084853;151997768;167269361
Floriano Peixoto;4308250;-27,8614;-52,08379999999;163406;211933;268694;248251;334899;391173;354125;378117;571820
Fontoura Xavier;4308300;-28,9816;-52,34449999999;2961822;2647231;3784651;3644315;4388358;5874540;6937835;7598045;10762612
Formigueiro;4308409;-30,00349999999;-53,49589999999;5719083;5088700;5351731;6688862;5821953;5523971;7897089;7566126;8258822
Forquetinha;4308433;-29,3792;-52,0917;604026;613455;766018;671157;898991;906412;993569;1449118;1406740
Fortaleza dos Valos;4308458;-28,7986;-53,22489999999;1315054;1162420;1615810;1469002;2431273;1829658;1704007;1949411;2552641
Frederico Westphalen;4308508;-27,35859999999;-53,3958;19098468;19383508;27070590;40410866;55871090;44593566;52169404;50698940;56214183
Garibaldi;4308607;-29,259;-51,5352;78510095;87152476;97844756;103475874;113445595;121167479;119458153;127373972;148003184
Garruchos;4308656;-28,1944;-55,6383;7006266;210459;208034;213216;1666129;6603570;534840;1045478;442888
Gaurama;4308706;-27,58559999999;-52,0915;4413052;3811699;3482243;4056872;4406957;4044280;3755716;5533363;7830885
General Câmara;4308805;-29,90319999999;-51,7612;2751913;2331875;2825339;2489457;2275731;2269821;2359635;2485881;3238024
Gentil;4308854;-28,4316;-52,0337;369166;667522;560068;614657;683452;923744;633658;493217;1517668
Getúlio Vargas;4308904;-27,8911;-52,22939999999;9382432;11174618;11799135;11675186;12522326;14711417;17137359;18818502;22922924
Giruá;4309001;-28,02969999999;-54,3517;8426833;7521739;9197720;10758673;9882542;9769910;10259214;10523466;12439236
Glorinha;4309050;-29,87979999999;-50,7734;18450192;30271529;36424407;36461633;37386251;43392798;38632433;15624931;12064684
Gramado;4309100;-29,3733;-50,87619999999;49951107;51942657;62575646;69359248;90323715;115597294;69712105;74233031;86549280
Gramado dos Loureiros;4309126;-27,4429;-52,9149;165769;173056;220096;268335;321467;331228;356639;425919;561314
Gramado Xavier;4309159;-29,2706;-52,5795;319338;317337;350702;481801;562857;607718;632917;606958;756452
Gravataí;4309209;-29,94129999999;-50,98689999999;275004605;305987596;344722544;420495679;480885586;505114541;560286309;503715782;534887467
Guabiju;4309258;-28,5421;-51,6948;450414;428652;383556;466396;534347;576852;460146;485086;786512
Guaíba;4309308;-30,10859999999;-51,3233;203885888;218714499;276998962;214176578;242135433;201471866;202609354;229227425;241897821
Guaporé;4309407;-28,8399;-51,88949999999;22179554;21710874;21691298;27387934;31432059;32583611;32697088;35125313;38370479
Guarani das Missões;4309506;-28,1491;-54,56289999999;3688946;3154593;1608752;1819495;2205124;1972711;2420377;2382124;2700099
Harmonia;4309555;-29,5456;-51,4185;3477294;2419644;3420102;5429294;6527120;7830206;8034464;9371624;9125549
Herval;4307104;-32,024;-53,39439999999;749502;775114;775548;943426;1166251;1055086;1138262;1275601;2252361
Herveiras;4309571;-29,4552;-52,65529999999;241489;260113;276455;330830;745119;892293;496126;380923;447845
Horizontina;4309605;-27,6282;-54,3053;15686156;29675977;43014432;71019084;75055746;57251710;64790870;65565921;91241432
Hulha Negra;4309654;-31,4067;-53,8667;892704;1245350;1223052;1164017;1224284;1290286;1309238;1515882;1764607
Humaitá;4309704;-27,56909999999;-53,96949999999;1436381;1193478;1331550;1817409;2379752;2291486;1759130;1864197;2426507
Ibarama;4309753;-29,4203;-53,1295;772201;690160;791808;1119386;1203555;1701525;1286240;1625217;1841731
Ibiaçá;4309803;-28,0566;-51,8599;2487126;3416446;4053408;6087322;5144652;5974849;6966249;7690678;7262683
Ibiraiaras;4309902;-28,37409999999;-51,6377;2587245;2634343;3205038;3562394;4137105;4628950;6635589;7123737;5543692
Ibirapuitã;4309951;-28,6247;-52,51579999999;419084;376349;401601;450048;549962;661885;869151;745317;949770
Ibirubá;4310009;-28,63019999999;-53,0961;16115026;17475781;25449257;24123490;27947113;41072370;39107343;41764288;61566573
Igrejinha;4310108;-29,56929999999;-50,79189999999;97758207;126823817;153680034;194323133;218058739;214987847;238765690;278613137;302631102
Ijuí;4310207;-28,3881;-53,92;75160680;93152386;107579553;103060709;113201534;126805214;140679973;145189450;161684738
Ilópolis;4310306;-28,9282;-52,12579999999;1384565;1073547;1148000;1542136;1867396;2005013;2224524;2294245;2825150
Imbé;4310330;-29,9753;-50,1281;3931984;4021465;4652244;5745058;7001409;6653289;7420460;7731682;8950297
Imigrante;4310363;-29,3508;-51,7747;10062830;12480775;13608329;18935048;23443193;12406498;15598658;17939168;22250230
Independência;4310405;-27,8354;-54,1886;1867247;1541599;1860910;1908511;2604923;2240725;2684486;3158248;4459982
Inhacorá;4310413;-27,8752;-54,015;124201;146363;411267;186353;231657;258791;774164;674439;530549
Ipê;4310439;-28,8171;-51,28589999999;1683936;1811436;2046528;2231743;2414848;2781660;2889439;2843203;3532204
Ipiranga do Sul;4310462;-27,9404;-52,4271;431594;520727;575655;722497;712835;736149;907517;871990;1117446
Iraí;4310504;-27,1951;-53,2543;10334253;21178032;30828505;35834674;42936216;35637577;27070569;4890109;6495851
Itaara;4310538;-29,60129999999;-53,7725;1431585;2107570;1644382;1622440;1764293;1878581;1711357;2161276;3955045
Itacurubi;4310553;-28,7913;-55,2447;201886;346169;260739;190009;281488;421505;466067;331728;453135
Itapuca;4310579;-28,7768;-52,1693;129048;143264;163063;226604;321283;235000;289986;244913;349073
Itaqui;4310603;-29,131;-56,55149999999;65058123;55575323;64979609;66142724;58084884;57346896;63988398;69998046;55159920
Itati;4310652;-29,48832;-50,11357999999;229118;260049;306861;342182;420808;430872;465069;563806;645381
Itatiba do Sul;4310702;-27,38459999999;-52,4538;552243;473569;505358;498498;603874;590076;634994;630486;893051
Ivorá;4310751;-29,52319999999;-53,5842;276985;292170;296345;322536;362227;397763;415105;483231;589342
Ivoti;4310801;-29,59949999999;-51,1533;41473494;38544637;48083093;51517606;48285103;63309361;65518132;82705662;84127625
Jaboticaba;4310850;-27,63469999999;-53,2762;395772;451922;510386;515214;757210;919537;732262;919145;904448
Jacuizinho;4310876;-29,02199999999;-53,05369999999;137823;171859;183383;302077;431116;276867;355251;1337263;664507
Jacutinga;4310900;-27,72909999999;-52,53719999999;1103453;754156;1034597;948747;1268404;1658277;1797031;1546947;1889432
Jaguarão;4311007;-32,5604;-53,377;8507126;6424798;6415328;8672936;8046367;9172339;10007091;13506100;13479446
Jaguari;4311106;-29,4936;-54,703;3194087;4253302;3540845;3741570;4173898;4641971;6035565;5912360;7106721
Jaquirana;4311122;-28,8811;-50,3637;949178;1762365;1152013;1511663;1520715;1623648;1037722;974476;1371892
Jari;4311130;-29,2922;-54,2237;317984;277198;276921;398312;473645;565440;635149;863669;979300
Jóia;4311155;-28,6435;-54,1141;1077492;1662809;1554038;2748822;2665348;2251272;2209637;2382130;2800371
Júlio de Castilhos;4311205;-29,2298;-53,67719999999;6492487;5092721;4865858;9379999;7730362;7896373;9639459;10343513;9894716
Lagoa Bonita do Sul;4311239;-29,48819999999;-53,0138;257785;251091;272238;298361;327150;344014;362886;362769;438147
Lagoa dos Três Cantos;4311270;-28,56759999999;-52,8618;306749;389538;390477;479086;599849;634556;724538;638320;703643
Lagoa Vermelha;4311304;-28,20929999999;-51,52479999999;22014676;16958516;16221201;20216166;19843193;23160527;20165078;696765;784414
Lagoão;4311254;-29,2348;-52,7997;392152;389267;430592;482922;586004;580148;578175;22463835;24680457
Lajeado;4311403;-29,45909999999;-51,96439999999;120134361;132798412;142456459;155260716;177286613;161283413;151147260;151193424;174966015
Lajeado do Bugre;4311429;-27,69129999999;-53,1818;129895;143346;173833;205446;326108;433280;330187;429063;608837
Lavras do Sul;4311502;-30,80709999999;-53,89309999999;1295737;1214961;1498913;2228837;1665546;2071412;1919589;1964265;2610047
Liberato Salzano;4311601;-27,60099999999;-53,07529999999;845648;640517;748893;766451;1063925;1101001;1096071;1633576;3759409
Lindolfo Collor;4311627;-29,58589999999;-51,2141;2477359;1316527;2964129;3590388;3303527;2332700;1680105;1695982;2021833
Linha Nova;4311643;-29,4679;-51,20029999999;313109;326549;340465;431038;505004;406158;380183;473148;502288
Maçambará;4311718;-29,1445;-56,06739999999;1007711;658843;1033436;1342871;2036765;1963633;2056142;2372488;4001070
Machadinho;4311700;-27,5667;-51,6668;1230320;1288777;1224323;1420266;2103871;1759925;1619797;1802641;2488694
Mampituba;4311734;-29,2136;-49,9311;513413;433328;525982;775162;691162;802845;878208;948468;819433
Manoel Viana;4311759;-29,58589999999;-55,48409999999;1296673;1406204;1750524;2107794;2435000;2119673;2132874;2457514;3129740
Maquiné;4311775;-29,6798;-50,2079;1823627;1963703;1525344;1519525;1568681;1917377;1978061;1922770;2186000
Maratá;4311791;-29,5457;-51,55729999999;2758606;3556406;3743732;3184374;3376577;3162939;2483195;932576;999762
Marau;4311809;-28,4498;-52,19859999999;54027212;40213150;39738261;41336959;43531466;48574825;33144300;40179405;49186712
Marcelino Ramos;4311908;-27,4676;-51,9095;57142098;66457634;84753228;109488721;108534487;82522184;40134747;3863605;2912580
Mariana Pimentel;4311981;-30,3531;-51,5803;471018;527864;499506;532158;579861;704045;733711;884494;918003
Mariano Moro;4312005;-27,3568;-52,1467;417914;406139;471032;567013;582499;646562;726259;784513;928899
Marques de Souza;4312054;-29,33109999999;-52,09729999999;1101610;1391842;1668257;1823774;1992598;2377334;2363726;2328112;3170228
Mata;4312104;-29,5649;-54,4641;1672895;1499330;2651116;3936159;4013014;3810513;6698285;5835015;5799386
Mato Castelhano;4312138;-28,28;-52,19319999999;337074;502736;555984;581605;661072;665787;791723;844296;1081562
Mato Leitão;4312153;-29,5285;-52,1278;5738271;8873190;6952213;7429460;11833231;11615727;10638076;11723417;4188380
Mato Queimado;4312179;-28,2475;-54,61919999999;255856;231747;320974;326652;350248;401013;436022;440360;736543
Maximiliano de Almeida;4312203;-27,6325;-51,8021;1167068;1154132;1316958;1467390;1452019;1641891;2233633;2364047;2816493
Minas do Leão;4312252;-30,13459999999;-52,04229999999;1928887;2080261;1883051;2303880;2367521;2530063;3310679;3593275;3644479
Miraguaí;4312302;-27,497;-53,6891;794363;747326;1041252;2124742;2503602;2829584;3459304;4091199;4174290
Montauri;4312351;-28,6462;-52,0767;611479;703908;718686;953063;1113169;1049264;1228352;1613574;2189262
Monte Alegre dos Campos;4312377;-28,68049999999;-50,7834;284007;242340;955720;564210;596276;766410;859964;1148737;882501
Monte Belo do Sul;4312385;-29,16069999999;-51,63329999999;1500543;1377534;2121891;2317455;3290458;2728110;2651053;2323302;3194652
Montenegro;4312401;-29,6824;-51,4679;64040214;75865888;117061937;111958702;108923425;117887805;114928325;137080419;186520533
Mormaço;4312427;-28,6968;-52,6999;240262;251976;321307;366753;638938;560243;526981;634065;1076725
Morrinhos do Sul;4312443;-29,3578;-49,9328;1077251;1030853;1097937;1306677;1550601;1902572;1740439;1665270;1885860
Morro Redondo;4312450;-31,58869999999;-52,6261;4464445;3949034;5039835;6199752;5965778;5469190;4133444;3897947;4993629
Morro Reuter;4312476;-29,5379;-51,08109999999;3468117;3882869;5396151;7421394;9056047;9272422;9320370;9170181;9313211
Mostardas;4312500;-31,10539999999;-50,91669999999;9167186;9361470;9595970;11596516;11633348;10128141;11998504;9832808;11785965
Muçum;4312609;-29,163;-51,8714;1699604;2352068;3365735;1968417;2949958;3097847;3017680;3277328;4271775
Muitos Capões;4312617;-28,31319999999;-51,18359999999;1144600;1128130;2044211;1428191;3272374;4681585;1997843;1456910;1950103
Muliterno;4312625;-28,32529999999;-51,7697;272226;316589;319982;411396;431215;549709;599074;565159;663273
Não-Me-Toque;4312658;-28,45479999999;-52,81819999999;7981657;9401743;10174770;15547630;16998366;15888827;16146286;17120082;17390297
Nicolau Vergueiro;4312674;-28,5298;-52,46759999999;285698;255523;355425;414827;501476;592858;609603;591892;654678
Nonoai;4312708;-27,3689;-52,77559999999;19434813;16590581;22537278;30730263;31257524;31718546;23991849;20676628;24670121
Nova Alvorada;4312757;-28,6822;-52,1631;3216875;4030936;5020468;6374958;8509096;9702081;10938467;13351917;14941031
Nova Araçá;4312807;-28,6537;-51,7458;2441913;2207742;2389545;3152844;3153508;4396613;3663349;2725764;3862368
Nova Bassano;4312906;-28,72909999999;-51,7072;13201529;25778458;27386586;26910800;27554663;27173268;12873581;8564068;9505581
Nova Boa Vista;4312955;-27,99259999999;-52,9784;775309;727598;1262365;1443460;1529854;2150672;2896066;3547449;4545112
Nova Bréscia;4313003;-29,2182;-52,0319;1071863;861158;853913;918062;994566;1161908;1345863;1391604;2090500
Nova Candelária;4313011;-27,6137;-54,10739999999;2433928;1956084;2144693;2619336;2891764;5614898;8331644;8940383;9201828
Nova Esperança do Sul;4313037;-29,4066;-54,8293;629417;717572;911724;981964;989674;1100111;1116858;1409525;1690938
Nova Hartz;4313060;-29,5807;-50,90509999999;38755034;50235277;44462819;35271626;40164525;36273629;30617219;26088230;27426757
Nova Pádua;4313086;-29,0275;-51,3098;1852706;1884854;2236887;2476191;2632001;3995971;4168924;4454635;4101510
Nova Palma;4313102;-29,471;-53,46889999999;3043637;3244216;4374542;5025046;5055987;4696297;6918082;6866309;6578355
Nova Petrópolis;4313201;-29,37409999999;-51,1135;18788339;23791057;32318071;41118004;35281909;36905002;56069117;38403694;73817958
Nova Prata;4313300;-28,7799;-51,6113;35827852;29408841;28938424;32857763;35969545;53472254;77369042;70438126;72227748
Nova Ramada;4313334;-28,0667;-53,69919999999;213637;330545;782908;1842279;2854288;5941726;15269111;15520948;15675408
Nova Roma do Sul;4313359;-28,98819999999;-51,4095;5712986;5201483;5826588;5751921;6109347;6144981;6279446;7154643;8629456
Nova Santa Rita;4313375;-29,85249999999;-51,2837;52309157;66694627;91959009;113160735;151471247;231705302;279784662;362687872;344855518
Novo Barreiro;4313490;-27,90769999999;-53,1103;551116;460380;683656;805254;1258976;1221266;1306071;1374466;1348194
Novo Cabrais;4313391;-29,73379999999;-52,9489;734922;727824;746096;801315;863439;1028786;1080709;1101632;1430229
Novo Hamburgo;4313409;-29,6876;-51,1328;328073898;335408984;360671185;408615801;426537905;422672333;425077700;464315302;508374606
Novo Machado;4313425;-27,57649999999;-54,50359999999;340365;369565;487278;692277;553938;597889;672828;740745;1090281
Novo Tiradentes;4313441;-27,5649;-53,1837;202271;215327;210735;229325;302299;285204;514885;467191;499455
Novo Xingu;4313466;-27,74309999999;-53,06159999999;167409;184511;195209;227220;248354;268299;306351;306967;383884
Osório;4313508;-29,8881;-50,2667;31383722;44296541;53521964;63415789;72095687;62905215;54564638;63959627;61719361
Paim Filho;4313607;-27,7075;-51,76299999999;731380;683452;707363;791904;876793;1062991;1289508;1034918;1346002
Palmares do Sul;4313656;-30,25349999999;-50,5103;9134874;7330791;9716186;14267333;15648924;12689626;15761564;14845161;14893571
Palmeira das Missões;4313706;-27,9006;-53,3134;19466919;15768055;18186922;43625326;57485314;42373154;45992985;56655297;56796669
Palmitinho;4313805;-27,3596;-53,558;1815632;2101159;2130937;2277476;2894007;2574405;2714215;2682896;3742945
Panambi;4313904;-28,2833;-53,50229999999;31742926;33984685;32021644;40494696;47426419;51707020;48539556;59543453;74809213
Pantano Grande;4313953;-30,1901;-52,3729;8693248;9159214;9131659;11554497;11849904;11225804;11762646;11154347;10947101
Paraí;4314001;-28,59639999999;-51,7896;7261564;8449542;9698229;13657524;15028669;14979412;16020893;16937123;30339772
Paraíso do Sul;4314027;-29,6717;-53,14399999999;1491872;1532907;1320304;1374486;1527852;1679310;1742523;1755033;2085909
Pareci Novo;4314035;-29,6365;-51,39739999999;1399084;1378645;1737293;2247364;2719472;3652135;3970792;4414418;5424252
Parobé;4314050;-29,6243;-50,8312;29967274;36255021;32413037;34862226;36144288;30149884;32590405;34776149;35533978
Passa Sete;4314068;-29,45769999999;-52,95989999999;441950;503080;538796;879196;952210;735966;661548;657818;740835
Passo do Sobrado;4314076;-29,748;-52,27479999999;2939644;2907320;4371713;4125320;3824214;4010622;5567098;5316915;6351293
Passo Fundo;4314100;-28,2576;-52,4091;207012779;231119947;268163770;368105512;412534687;443067834;588025072;744550000;709747493
Paulo Bento;4314134;-27,6978;-52,42609999999;2815433;3520048;4285076;4716089;5327082;4433800;6287828;7560091;8416467
Paverama;4314159;-29,5485;-51,73389999999;1955592;2224453;2503954;3465183;4135895;3610932;3604030;4064659;5129601
Pedras Altas;4314175;-31,72169999999;-53,58379999999;279444;199258;268852;292038;441148;731629;455363;1634495;633173
Pedro Osório;4314209;-31,8642;-52,81839999999;1254722;1496745;1784280;1813514;2084930;2339234;2193635;2115543;2750740
Pejuçara;4314308;-28,4283;-53,65789999999;1353717;1226436;1044139;1186705;2103816;2159730;1805111;2279652;2733891
Pelotas;4314407;-31,7649;-52,3371;201804287;189530043;224045942;244218399;270476463;299429071;372012943;383959871;409834842
Picada Café;4314423;-29,4464;-51,13669999999;15376357;18699156;26136014;22984485;20767095;16456096;12714191;12534182;14941564
Pinhal;4314456;-27,50799999999;-53,20819999999;4485264;3917358;5156031;4948669;4720934;8428256;9590806;9524497;13285851
Pinhal da Serra;4314464;-27,86339999999;-51,1702;249888;228051;899950;279406;322677;356318;396634;333119;463809
Pinhal Grande;4314472;-29,34499999999;-53,3207;518910;494447;679673;704262;798534;932043;934518;970706;1395499
Pinheirinho do Vale;4314498;-27,21089999999;-53,60799999999;482413;468508;558651;571595;616631;652024;776461;758829;1005145
Pinheiro Machado;4314506;-31,5794;-53,3798;17705508;21071007;24574767;24803689;29444502;27431451;25723886;22780782;22754843
Pinto Bandeira;4314548;-29;-54;551572;654064;742186;1003088;2244817;2314330;2601162;2967462;3007252
Pirapó;4314555;-28,0439;-55,20009999999;295634;299765;283367;358911;375666;385343;346449;614376;498563
Piratini;4314605;-31,44729999999;-53,09729999999;2506682;3155044;12099596;3468132;3815417;3801992;3627953;3918798;4787854
Planalto;4314704;-27,32969999999;-53,0575;3073601;3681451;2892338;2785636;3027763;3396736;3517972;3860783;5216833
Poço das Antas;4314753;-29,4481;-51,6719;627413;611887;865786;3612131;6281231;7069178;7552477;8845143;9814143
Pontão;4314779;-28,05849999999;-52,67909999999;646750;564058;807340;1119224;1247918;1305715;1029481;1108369;1616800
Ponte Preta;4314787;-27,6587;-52,4848;283323;907910;455541;545192;763149;787968;996871;1317953;1450628
Portão;4314803;-29,70149999999;-51,24289999999;35159038;40923616;38258215;49495328;48597574;52986092;52050034;58902293;72711825
Porto Alegre;4314902;-30,032778;-51,23;6959974251;7246594405;8106749024;8945228939;9801569351;10557089153;8014726413;7166811041;6129915859
Porto Lucena;4315008;-27,8569;-55,00999999999;625815;561240;696452;767488;765635;867644;816167;1004548;1203914
Porto Mauá;4315057;-27,57959999999;-54,6657;281054;256867;246339;289463;384910;345253;510948;451181;619508
Porto Vera Cruz;4315073;-27,7405;-54,8994;114848;84436;110445;343533;144391;183509;188347;265092;284545
Porto Xavier;4315107;-27,9082;-55,1379;5851693;5701905;3096099;6827631;3843610;3374943;6420118;4993136;7452363
Pouso Novo;4315131;-29,1738;-52,2136;337343;380002;360151;374631;428588;543138;538156;550126;718707
Presidente Lucena;4315149;-29,5176;-51,1798;3232200;1584102;3028086;7731102;10531360;11145298;13084140;15437050;15934637
