variavel: Arrecadação Total;;;;;;;;;;;;
Progresso;4315156;-29,24419999999;-52,31969999999;933277;990168;1297997;1465484;2048892;2214231;1729454;1639998;1770168
Protásio Alves;4315172;-28,7572;-51,4757;293652;415830;402229;1008469;1455257;1149599;501639;607423;767367
Putinga;4315206;-29,0045;-52,1569;1599775;1687602;1862149;2292476;2351483;3241092;3784682;3572406;2999678
Quaraí;4315305;-30,384;-56,4483;6168411;5612910;6868739;7366415;8537559;9901661;11732933;11687694;14778083
Quatro Irmãos;4315313;-27,81629999999;-52,44189999999;163797;188060;199249;508585;574962;490978;272456;412547;434097
Quevedos;4315321;-29,3504;-54,07889999999;142598;218127;308056;335077;257282;675479;583250;380112;520939
Quinze de Novembro;4315354;-28,7465;-53,1011;642642;774557;928440;1142319;1676468;1960209;1617167;1870701;2277320
Redentora;4315404;-27,664;-53,6407;644085;748888;768452;1147899;1173117;1036760;1474683;1324428;2098446
Relvado;4315453;-29,11639999999;-52,0778;434346;450621;461086;459530;679148;530589;542274;648100;825660
Restinga Sêca;4315503;-29,8188;-53,38069999999;8634597;8811874;9603190;9710840;9135697;10132468;12133657;11720997;14078851
Rio dos Índios;4315552;-27,2973;-52,8417;290512;364145;428693;388098;412859;566824;628484;833518;693656
Rio Grande;4315602;-32,0349;-52,1071;382193392;145188124;118022836;134964559;148181259;452720526;709527397;716758111;1023670679
Rio Pardo;4315701;-29,988;-52,37109999999;17783716;12480232;14750186;17696789;17853466;19857046;20367162;24684081;27227598
Riozinho;4315750;-29,63899999999;-50,44879999999;6092074;6184767;5749244;8263757;7278279;8606721;5438352;4836604;4646750
Roca Sales;4315800;-29,28839999999;-51,8658;12798219;12498103;10064779;10981495;16791422;20798099;23976870;22460764;26734849
Rodeio Bonito;4315909;-27,4742;-53,1706;2253297;2970226;3343340;3459229;4016228;4633820;6172059;7838670;9176241
Rolador;4315958;-28,25767;-54,81864;164433;231957;202554;398751;950854;373448;591341;479005;630594
Rolante;4316006;-29,6462;-50,58189999999;14465034;19732704;21584503;21516031;20728935;20383587;22406416;22496055;24616988
Ronda Alta;4316105;-27,7758;-52,80559999999;2669540;2266244;2773459;3833504;4044376;4265090;4051655;4164490;5515475
Rondinha;4316204;-27,83149999999;-52,90809999999;1949033;1122858;2031091;2572813;2585304;3855197;5834751;5715409;4875769
Roque Gonzales;4316303;-28,1297;-55,0266;1111813;1044877;1102072;1123814;1324619;1291044;1679334;1365654;2140426
Rosário do Sul;4316402;-30,2515;-54,9221;18376401;24357210;20705848;22392343;23620588;23028520;23596500;21079725;23106304
Sagrada Família;4316428;-27,7085;-53,1351;158251;195140;200802;258764;344228;337315;371697;508059;634276
Saldanha Marinho;4316436;-28,3941;-53,097;648002;631246;666167;1000976;1202350;973860;1101855;1072799;2147810
Salto do Jacuí;4316451;-29,09509999999;-53,21329999999;4409907;4824624;4229625;3772728;4779669;4317127;4713009;4181405;4343567
Salvador das Missões;4316477;-28,1233;-54,83729999999;2309841;1448196;1477107;1938364;2194670;2062472;2730249;2595711;3269564
Salvador do Sul;4316501;-29,4386;-51,5077;9216314;9669441;7465964;12615572;15181731;8383747;7125579;8013723;8198557
Sananduva;4316600;-27,94699999999;-51,80789999999;15690320;14673971;14488845;16805390;17707802;21702426;19643565;19592897;27391298
Santa Bárbara do Sul;4316709;-28,3653;-53,25099999999;4197704;4578769;4507960;7154881;8320691;7442981;5659232;6700018;6423397
Santa Cecília do Sul;4316733;-28,1537;-51,9296;172619;263180;217965;249195;312597;351434;441322;517848;539861
Santa Clara do Sul;4316758;-29,47469999999;-52,08429999999;3081626;6754113;9240926;9275853;14600037;16628819;15453214;19748890;22799144
Santa Cruz do Sul;4316808;-29,722;-52,4343;252546154;257583103;313714224;376496092;415375994;474988451;562515856;571715757;657405883
Santa Margarida do Sul;4316972;-30,32959999999;-54,08229999999;1809440;1812708;2200205;1706775;2315758;2446275;661785;743982;1667057
Santa Maria;4316907;-29,6868;-53,81499999999;183634093;182917463;208659587;243412959;296993688;281537605;295406853;321646671;363970718
Santa Maria do Herval;4316956;-29,4902;-50,9919;4055815;3851637;4620115;6642345;7498074;8431629;8354711;8041936;8334469
Santa Rosa;4317202;-27,8702;-54,47959999999;44297394;37994088;40212759;44533704;49008587;54334314;60011926;17800771;17720398
Santa Tereza;4317251;-29,1655;-51,7351;312004;290942;363705;370903;376818;388798;403457;1281847;1327708
Santa Vitória do Palmar;4317301;-33,52499999999;-53,37169999999;7047995;6393312;7311660;12360887;13333857;15315478;22541831;43430649;49453559
Santana da Boa Vista;4317004;-30,8697;-53,10999999999;723874;564821;659571;917928;879279;1236699;1029550;69132114;87477991
Santana do Livramento;4317103;-30,88769999999;-55,5315;23900731;23739895;26120754;35064505;32262042;35101148;40407857;415333;522213
Santiago;4317400;-29,18969999999;-54,86659999999;12038656;13732273;13924082;16029390;18358409;21949806;23376248;25211589;31584592
Santo Ângelo;4317509;-28,3001;-54,2668;55145168;54898878;64919341;76405244;85093898;93137069;100403377;105691603;94209896
Santo Antônio da Patrulha;4317608;-29,82679999999;-50,51749999999;29696438;29405320;40933575;62161125;54833671;51895759;62467404;60149872;77879393
Santo Antônio das Missões;4317707;-28,51399999999;-55,22509999999;2101791;2300620;2709956;2184320;4060781;2718318;3591986;3526913;4343538
Santo Antônio do Palma;4317558;-28,4956;-52,02669999999;524172;562853;765916;1090357;1173800;1154466;1012506;1039938;974739
Santo Antônio do Planalto;4317756;-28,40309999999;-52,69919999999;301720;301619;416328;452424;482643;575446;622162;745241;614900
Santo Augusto;4317806;-27,85259999999;-53,7776;4325428;3798338;3992462;5101473;6370248;6993002;7709469;9485288;13195472
Santo Cristo;4317905;-27,8263;-54,66199999999;17563022;16330439;11873948;15614251;14441554;15869157;13314405;18208923;22446539
Santo Expedito do Sul;4317954;-27,90739999999;-51,6433;347423;465626;391202;977283;549254;495206;496738;544645;672785
São Borja;4318002;-28,6578;-56,00359999999;79457470;66557786;71636451;83917702;78472784;80636238;82787464;78345720;79814387
São Domingos do Sul;4318051;-28,53119999999;-51,886;549805;617639;699586;749989;855852;1003929;1171052;1346523;1947389
São Francisco de Assis;4318101;-29,5547;-55,1253;3115851;3054865;2938587;3551215;3909888;4447710;4796749;4531515;5800568
São Francisco de Paula;4318200;-29,4404;-50,58279999999;7929998;7577399;8618571;9442430;10065082;9288483;8145884;9812189;14425436
São Gabriel;4318309;-30,3337;-54,3217;32847891;27124106;30341858;37554564;36887744;49649418;61399245;56641795;60580621
São Jerônimo;4318408;-29,97159999999;-51,72509999999;36225091;37113755;41310810;49800800;53500575;52865348;55938805;62035384;63743510
São João da Urtiga;4318424;-27,8195;-51,82569999999;1074792;924098;1089423;1286335;1699946;1811133;2022818;2528440;2383514
São João do Polêsine;4318432;-29,61939999999;-53,44389999999;1078417;1161947;1427001;2042609;2571785;3083705;2898546;2570748;2860895
São Jorge;4318440;-28,4984;-51,7064;829015;693737;792050;982390;902623;1031285;1115920;1417571;1603654
São José das Missões;4318457;-27,7789;-53,12259999999;169522;183667;217916;238056;294915;286438;328645;317071;410446
São José do Herval;4318465;-29,052;-52,295;1643347;513968;716793;805296;569204;646159;1569752;1771417;1283695
São José do Hortêncio;4318481;-29,52799999999;-51,245;1415301;3867169;4477823;6469148;6507306;5878779;3904198;5169378;5665688
São José do Inhacorá;4318499;-27,7251;-54,12749999999;278610;399801;447524;594080;681606;809088;1088655;1142615;1491665
São José do Norte;4318507;-32,01509999999;-52,03309999999;3418056;3906912;3640697;5221262;7819333;6699329;6698161;6798680;10421542
São José do Ouro;4318606;-27,7707;-51,5966;3144247;3300244;3288899;3973257;7145704;6466383;4833464;5063998;6256263
São José do Sul;4318614;-29,529;-51,48709999999;478741;613619;698436;971835;1200370;1207925;1029556;1499117;2363089
São José dos Ausentes;4318622;-28,74759999999;-50,0677;874414;1136176;1115712;1133058;1182324;2064529;1231628;1889738;1861732
São Leopoldo;4318705;-29,7545;-51,14979999999;212353490;235470272;256646846;279535671;277178840;260868695;281269003;609242218;1553810089
São Lourenço do Sul;4318804;-31,3564;-51,97149999999;12565556;12063433;12833451;15226678;15604704;17682316;19622968;22129606;24882803
São Luiz Gonzaga;4318903;-28,41199999999;-54,9559;12605846;13499064;13367898;18692601;20735102;19793819;19491669;19717321;26944290
São Marcos;4319000;-28,9677;-51,0696;22532951;25922246;34371369;39749719;41297925;40531648;39756922;43157545;59834170
São Martinho;4319109;-27,7112;-53,9699;1412776;1308569;1463359;6927598;13244591;2908874;4345536;2919428;3902638
São Martinho da Serra;4319125;-29,5397;-53,859;161428;229895;220677;301425;437898;415155;513855;644951;758249
São Miguel das Missões;4319158;-28,556;-54,5559;1074274;1244203;1606880;1738584;3384407;2448640;2709616;2765584;3437337
São Nicolau;4319208;-28,18339999999;-55,2654;825481;545673;567412;852178;1233882;783172;1071283;1035918;1133888
São Paulo das Missões;4319307;-28,0195;-54,94039999999;720649;724204;751551;949127;951013;976134;1272577;1902991;14826551
São Pedro da Serra;4319356;-29,4193;-51,51339999999;773020;991037;1283480;1405636;1757041;2016343;2186345;2422349;2954047
São Pedro das Missões;4319364;-27,77321999999;-53,25047;133188;148731;147701;154926;223275;226084;267376;287801;325229
São Pedro do Butiá;4319372;-28,1243;-54,8926;451516;440532;597925;941633;1078708;1145404;1296773;1385934;1790533
São Pedro do Sul;4319406;-29,6202;-54,18549999999;5488005;5874468;6395404;6683103;7425242;8159388;10507523;9016452;10978127
São Sebastião do Caí;4319505;-29,5885;-51,37489999999;19230123;21563429;22943100;27538585;31442644;34208532;31946391;31914225;35836668
São Sepé;4319604;-30,1643;-53,56029999999;10099662;9267565;10310535;10743771;11819707;13503643;17564508;15733146;20573742
São Valentim;4319703;-27,55829999999;-52,52369999999;748287;662868;761990;812434;808216;920204;832478;1014462;1146264
São Valentim do Sul;4319711;-29,0451;-51,7684;622696;718775;742977;673893;744799;842308;969880;1076013;1320005
São Valério do Sul;4319737;-27,7906;-53,93679999999;112941;111715;110513;119857;144026;173670;184564;159169;213712
São Vendelino;4319752;-29,3729;-51,3675;1195079;1160094;1493207;1865883;1816756;1970404;2541931;2726677;3251612
São Vicente do Sul;4319802;-29,68819999999;-54,6826;2957089;2561592;2289800;2726681;2111800;3638897;4749134;3595628;3549201
Sapiranga;4319901;-29,63489999999;-51,0065;66555030;73418618;87441106;101676867;101740350;120241568;116281436;135773991;200908723
Sapucaia do Sul;4320008;-29,8276;-51,145;362930765;395760479;445847106;459086860;447239141;463227564;446849879;448061680;460714146
Sarandi;4320107;-27,942;-52,92309999999;22004911;20189592;22702009;20556785;22987645;23512049;23831128;30036106;29643773
Seberi;4320206;-27,4829;-53,4026;4024721;3892502;4503558;6607666;7065161;7002629;11121786;8972325;10627069
Sede Nova;4320230;-27,6367;-53,9493;322470;1023055;657320;1078749;1205915;701687;599200;686615;898836
Segredo;4320263;-29,3523;-52,9767;723390;652003;792207;882557;982670;1110987;1087402;1208775;1271967
Selbach;4320305;-28,6294;-52,9498;1529068;1621748;1644458;2346346;3733591;3322871;3591263;4059979;4249651
Senador Salgado Filho;4320321;-28,025;-54,55069999999;494151;1303923;2827550;2725543;2811814;2461225;533940;531219;963744
Sentinela do Sul;4320354;-30,6107;-51,58619999999;1625202;1587515;2756402;3195503;2800027;4171137;5214046;5071027;4468489
Serafina Corrêa;4320404;-28,71259999999;-51,93529999999;14974083;11742342;12114725;14238596;15728908;11312351;14670639;18895195;22061919
Sério;4320453;-29,3904;-52,2685;266933;245617;227238;263125;282802;328323;345914;304018;487520
Sertão;4320503;-27,9798;-52,2588;1316424;1463948;1473183;1908885;1925606;3769779;2307491;2623166;3274539
Sertão Santana;4320552;-30,45619999999;-51,6017;8259230;6428551;5053547;6506569;6488096;7859022;10771802;10230818;8761374
Sete de Setembro;4320578;-28,13619999999;-54,4637;153243;140860;177750;206847;246602;260076;303789;301293;415390
Severiano de Almeida;4320602;-27,43619999999;-52,12169999999;792171;815952;882589;955114;1019362;1067784;1137183;1207433;1746159
Silveira Martins;4320651;-29,64669999999;-53,591;503080;641779;779024;777934;841394;953127;1033317;997554;1143611
Sinimbu;4320677;-29,53569999999;-52,5305;1402891;1288633;1386396;1378128;1626178;1695755;1975153;1946595;2103877
Sobradinho;4320701;-29,4194;-53,0326;4675663;4869539;6796009;5508721;6453775;6468746;9343256;7229602;6805703
Soledade;4320800;-28,8306;-52,5131;7138472;7414100;8528529;9941284;11323943;13121188;12016939;13024390;16054097
Tabaí;4320859;-29,643;-51,68229999999;623074;712907;896340;861622;904851;1051187;1128529;1284582;1675601
Tapejara;4320909;-28,0652;-52,0097;35975380;40949081;48819705;51824848;47835856;57209961;63723443;70768003;74944638
Tapera;4321006;-28,6277;-52,86119999999;3843530;5066916;6033066;6447206;7021374;6219565;8596228;7932984;7524707
Tapes;4321105;-30,66829999999;-51,39909999999;6592310;6331227;6653577;7184518;6235647;9426210;8169941;5394595;6321669
Taquara;4321204;-29,6505;-50,7753;30916405;31029562;30944899;34132616;39735557;40852080;40503425;42374630;44331568
Taquari;4321303;-29,7943;-51,86529999999;24820706;22439212;32123551;43410802;36575054;39085648;43150452;49766170;59883861
Taquaruçu do Sul;4321329;-27,4004;-53,4703;447006;501005;466570;603179;785890;1053120;1194896;1417587;1627475
Tavares;4321352;-31,2843;-51,088;1664107;1494236;1418242;1393382;1776215;1918254;2201841;1849156;2203028
Tenente Portela;4321402;-27,37109999999;-53,75849999999;3051061;2730637;2874556;4465458;4031526;4772852;5243871;6698182;7837925
Terra de Areia;4321436;-29,57819999999;-50,06439999999;2634704;2575873;3051833;3072890;3352906;3497355;3829818;4289184;4968882
Teutônia;4321451;-29,4482;-51,8044;56107062;72254793;64681605;94557177;79012782;92172801;122944722;136384082;141078677
Tio Hugo;4321469;-28,57404;-52,5949;556955;815038;806038;1008299;1437457;1184658;1268381;1342032;1460682
Tiradentes do Sul;4321477;-27,4022;-54,0814;528683;532659;636423;772551;819247;870990;1185319;1200118;1793255
Toropi;4321493;-29,4782;-54,2244;262305;279002;363503;407284;561857;603710;680895;834271;739904
Torres;4321501;-29,3334;-49,7333;115546051;143398813;145698051;198746657;189742033;155488513;99502089;38982699;49166823
Tramandaí;4321600;-29,9841;-50,13219999999;10762677;10316525;11553520;12894421;14145948;15133071;16749175;18557244;20614329
Travesseiro;4321626;-29,29769999999;-52,05319999999;2178559;3585510;3213475;2841174;3151057;1373327;941487;2073090;3117989
Três Arroios;4321634;-27,50029999999;-52,14479999999;503956;481793;564416;690385;886358;932647;913893;1014460;1452847
Três Cachoeiras;4321667;-29,44869999999;-49,9275;4402442;4299640;4738870;18732394;29449047;6122666;6276122;6731943;8790193
Três Coroas;4321709;-29,5137;-50,77389999999;50707305;50486753;52840866;48011844;48689815;46988534;51629112;52280635;48330744
Três de Maio;4321808;-27,78;-54,2357;13271621;13477125;14946857;14276374;16964211;24029565;34680163;29405524;31626707
Três Forquilhas;4321832;-29,53839999999;-50,07079999999;510010;590058;554401;597627;701952;842163;931948;685392;759999
Três Palmeiras;4321857;-27,6139;-52,84369999999;805409;604155;667073;911136;965116;1498741;1292333;1489751;1714702
Três Passos;4321907;-27,4555;-53,9296;29151628;16569522;20661100;31003810;25627642;27822443;27970385;30668346;34299628
Trindade do Sul;4321956;-27,5239;-52,8956;5438709;6092671;8111176;9117370;12051572;11447575;13400819;7732792;8769940
Triunfo;4322004;-29,92909999999;-51,7075;142598468;184579580;156591105;127654268;264065220;471542619;665624854;897764238;1308091862
Tucunduva;4322103;-27,65729999999;-54,44389999999;2110371;1644984;1789061;2214817;2758059;2362592;7101792;4185311;4239197
Tunas;4322152;-29,10389999999;-52,9538;342496;320932;312860;452755;529678;588375;507714;501254;624158
Tupanci do Sul;4322186;-27,92409999999;-51,5383;210595;193420;212792;200108;238568;255794;318863;347547;458408
Tupanciretã;4322202;-29,08579999999;-53,84449999999;7445427;7165063;7176609;9057512;12856850;10252896;12259374;14962383;14441807
Tupandi;4322251;-29,4772;-51,4174;4127171;5444402;9504340;10208027;12797054;14265340;10421098;15161749;20345310
Tuparendi;4322301;-27,75979999999;-54,4814;2005447;1597844;1924521;2561124;2763681;3143089;3497728;3830943;5287074
Turuçu;4322327;-31,4173;-52,1706;332364;354688;382273;445101;459175;764419;826347;572602;743210
Ubiretama;4322343;-28,0404;-54,68589999999;148777;170993;221126;248438;270166;294126;338505;301792;468349
União da Serra;4322350;-28,7833;-52,0238;285703;266294;293933;357745;342148;394570;418857;494720;700401
Unistalda;4322376;-29,03999999999;-55,15169999999;141712;287760;233195;396487;274941;336057;316224;373755;524641
Uruguaiana;4322400;-29,76139999999;-57,08529999999;82335214;70665988;80229902;84923680;86883209;103562943;105720269;107331042;115978589
Vacaria;4322509;-28,50789999999;-50,9418;87229406;73723387;71790475;82195486;85333398;76158961;59348791;51846629;63138626
Vale do Sol;4322533;-29,59669999999;-52,6839;1378687;1409462;1543974;1860166;2063801;2272370;2331106;2295404;2437595
Vale Real;4322541;-29,3919;-51,25589999999;1940335;2162054;2261414;2937264;3227875;5344819;6477348;6663063;8984243
Vale Verde;4322525;-29,7864;-52,18569999999;1244280;1085316;777030;585836;1154177;1511892;1378636;1491355;2687408
Vanini;4322558;-28,4758;-51,8447;459896;398642;480580;524094;596029;680215;687735;688705;952357
Venâncio Aires;4322608;-29,6143;-52,19319999999;41175545;40938041;44156018;51440696;54993701;59427105;64897843;66229746;77542029
Vera Cruz;4322707;-29,71839999999;-52,5152;7900520;7920280;10040532;12129696;13938270;17459625;23391652;23512543;29811732
Veranópolis;4322806;-28,9312;-51,5516;53280161;62300444;63130296;50761594;54548404;53768011;58404050;58868305;81742153
Vespasiano Correa;4322855;-29,0655;-51,8625;344980;371630;377190;474634;535618;625617;538467;696524;715242
Viadutos;4322905;-27,5716;-52,02109999999;947588;911218;959187;1154051;1424697;1286464;1312408;1452077;1708652
Viamão;4323002;-30,0819;-51,01939999999;382964913;390157924;405627513;451484140;569261390;533559357;505328697;604744830;563164780
Vicente Dutra;4323101;-27,16079999999;-53,4022;468895;439344;452276;487478;558803;582697;812842;880219;1100248
Victor Graeff;4323200;-28,56319999999;-52,74949999999;709946;831869;740208;979507;1532365;1497497;1328098;1729445;1826384
Vila Flores;4323309;-28,8598;-51,5504;5507044;5569457;6823215;8359773;8998251;10126214;9957890;9702047;13315771
Vila Lângaro;4323358;-28,1062;-52,14379999999;549933;505439;869470;1371196;1944482;2708603;3141940;4913839;3951548
Vila Maria;4323408;-28,5359;-52,14869999999;2437491;2095458;2074603;2711026;4781668;3294561;3636924;4578994;7066824
Vila Nova do Sul;4323457;-30,3461;-53,87599999999;475266;514128;626012;675760;913375;1221904;1848845;1435941;1947615
Vista Alegre;4323507;-27,3686;-53,4919;1599975;2090824;1968221;5854206;2608620;758036;846127;1122782;4529988
Vista Alegre do Prata;4323606;-28,80519999999;-51,7946;382349;368556;752179;946546;1261668;393776;491340;507155;561611
Vista Gaúcha;4323705;-27,29019999999;-53,6974;1054187;493635;630098;638103;678222;773823;870828;1029958;1695927
Vitória das Missões;4323754;-28,3516;-54,50399999999;307169;297778;367623;519327;982003;541797;616493;889423;954412
Westfalia;4323770;-29,3744;-51,74629999999;1459341;1557091;2016283;4630149;6267490;6255292;6642292;8543881;9175168
Xangri-lá;4323804;-29,8065;-50,0519;3976839;4042670;4557889;4885321;6122359;6709012;7532498;8329478;9641489
