variavel: PIB per capita;;;;;;;;;;;;
Faxinalzinho;4308052;-27,4238;-52,67889999999;11174,38;14306,28;13190,64;19877,38;19543,16;20733,95;25694,36;22295,82;28025,65
Fazenda Vilanova;4308078;-29,5885;-51,8217;31686,24;27155,89;25698,05;25733,98;25654,73;28285,2;28887,32;27434;25799,93
Feliz;4308102;-29,4527;-51,30319999999;18671,1;20983,84;23189,13;24166,03;27017,06;27366,74;29291,06;30352,88;31408,48
Flores da Cunha;4308201;-29,02619999999;-51,1875;27518,71;31870,58;35643,35;38411,1;43250,02;44504,81;44684,69;50038,24;53356,89
Floriano Peixoto;4308250;-27,8614;-52,08379999999;15461,27;18886,67;18565,99;21396,31;25006,57;25606,35;27025,47;25691,08;32812,94
Fontoura Xavier;4308300;-28,9816;-52,34449999999;9341,23;11293,13;10877,61;13134,03;14683,17;14886,97;16666,25;17203,82;19353,31
Formigueiro;4308409;-30,00349999999;-53,49589999999;12082,54;12636,89;14216,53;18640,25;20375,61;24393,19;24047,66;25817,71;28268,41
Forquetinha;4308433;-29,3792;-52,0917;15576,38;12204,79;12847,69;14586,14;15964,22;15911,4;16655,94;16160,46;17422,52
Fortaleza dos Valos;4308458;-28,7986;-53,22489999999;24772,34;32753,38;30969,83;48338,13;52716,26;52662,25;60120,56;53997,7;74415,91
Frederico Westphalen;4308508;-27,35859999999;-53,3958;21509,75;21446,61;22927,06;26217,67;28646,31;30332,26;33246,25;34087,29;36706,92
Garibaldi;4308607;-29,259;-51,5352;33033,96;36513,64;41874,03;44747,62;50125,64;51101,92;52024,83;53912,14;59883,3
Garruchos;4308656;-28,1944;-55,6383;18630,46;20486,7;18612,34;30079,81;28293,44;33052,17;36787,91;32165,06;42267,42
Gaurama;4308706;-27,58559999999;-52,0915;16788,14;19320,16;22179,15;26862,08;27810,57;31580,29;36710,99;39136;42172,48
General Câmara;4308805;-29,90319999999;-51,7612;11354,67;10749,07;10929,24;14633,1;14588,72;15983,79;17051,92;17450,41;18762,91
Gentil;4308854;-28,4316;-52,0337;29357,76;36790,15;43885,86;51689,95;51453,39;55966,73;66882,65;58161,95;67135,65
Getúlio Vargas;4308904;-27,8911;-52,22939999999;18013,12;20468,65;21799,04;24541,62;26744,7;27482,25;29698,31;29949,64;34152,09
Giruá;4309001;-28,02969999999;-54,3517;22085,78;26166,27;22383,93;32046,59;33095,61;35587,34;41185,46;37315,75;48599,82
Glorinha;4309050;-29,87979999999;-50,7734;42371,83;43628,57;50695,03;48563,96;43152,88;47661,1;44279,86;44378,89;41243,59
Gramado;4309100;-29,3733;-50,87619999999;27988,22;31452,84;36837,49;39419,25;43938,77;47711,12;47519,16;49078,69;54901,17
Gramado dos Loureiros;4309126;-27,4429;-52,9149;10462,52;12471,85;9815,71;17646,7;18259,31;19216,09;19831,38;19072,45;25351,87
Gramado Xavier;4309159;-29,2706;-52,5795;10011,56;11889,97;12346,24;14537,92;17208,89;15642,92;17738,41;19383,29;19318,33
Gravataí;4309209;-29,94129999999;-50,98689999999;28525,79;31016,25;32462,43;37887,92;40239,21;35743,26;36975,03;45089,08;42820,82
Guabiju;4309258;-28,5421;-51,6948;19563,42;20514,88;21558,34;28704,37;36149,05;42954,68;45426,75;42198,74;48844,08
Guaíba;4309308;-30,10859999999;-51,3233;30563,48;33005,81;37779,79;42262,85;51629,02;53984,04;59934,73;56669,84;68641,09
Guaporé;4309407;-28,8399;-51,88949999999;18689,81;20350,09;22005,73;24660,54;28452,09;30387,71;31161,96;33362,69;34001,53
Guarani das Missões;4309506;-28,1491;-54,56289999999;19644,01;21480,42;22034,88;29106,4;29589,83;30838,11;37785,4;37151,92;46961,83
Harmonia;4309555;-29,5456;-51,4185;15186,7;17560,22;20775,98;21926,55;25908,66;28640,37;33215,79;34308,46;35168,13
Herval;4307104;-32,024;-53,39439999999;8497,53;8527,01;10153,38;12202,05;14202,85;14516,45;17026,45;20122,72;19618,79
Herveiras;4309571;-29,4552;-52,65529999999;11770,35;13479,67;11506,62;16963,72;16089,25;17376,59;17515,72;20538,29;19922,85
Horizontina;4309605;-27,6282;-54,3053;48657,28;55532,31;55933,32;84747,06;103656,34;62311,87;67674,25;81910,12;84405,81
Hulha Negra;4309654;-31,4067;-53,8667;11996,12;14300,61;16058,76;19318,8;19292,03;22191,8;25909,58;24316,6;30024,62
Humaitá;4309704;-27,56909999999;-53,96949999999;16185,52;17937,78;17537,54;23937,94;25932,19;26206,49;27036,39;27580,56;30293,45
Ibarama;4309753;-29,4203;-53,1295;10444,54;11870,84;11622,89;15320,63;15578;16082,18;17884,36;19480,54;20531,21
Ibiaçá;4309803;-28,0566;-51,8599;21123,4;24827,53;23885,52;36647,99;32858,86;36748,25;41085,74;39763,14;47075,19
Ibiraiaras;4309902;-28,37409999999;-51,6377;18547,94;20546,37;23734,92;27408,54;29302,79;33463,33;35578,57;31990,31;33922,21
Ibirapuitã;4309951;-28,6247;-52,51579999999;12803,84;15468,93;14808,19;22523,65;20433,02;23801,99;26862,35;22915,39;29111,88
Ibirubá;4310009;-28,63019999999;-53,0961;26191,53;30923,21;36660,3;46062,02;48271,72;43302,39;47750,87;44413,47;52551,35
Igrejinha;4310108;-29,56929999999;-50,79189999999;32235,64;35585,39;38292,55;39358,43;42869,8;43866,96;42909,37;45664,66;49798,73
Ijuí;4310207;-28,3881;-53,92;20617,4;26135,23;29736,24;30705,38;31212,89;34167,32;37268,87;38341,14;42446,9
Ilópolis;4310306;-28,9282;-52,12579999999;14894,64;16578,95;16950,22;22401,46;25745,11;25788,67;28076,42;26520,62;25566,37
Imbé;4310330;-29,9753;-50,1281;14211;14124,64;16619,26;17184,24;18928,59;20913,69;22512,15;23398,58;20405,2
Imigrante;4310363;-29,3508;-51,7747;36283,02;40645,27;41888,88;53465,15;69616,55;55009,57;55696,38;57304,65;76801,62
Independência;4310405;-27,8354;-54,1886;15680,57;20986,85;14200,87;25695,16;28158,42;31306,64;37586,71;33073,12;45611,91
Inhacorá;4310413;-27,8752;-54,015;13960,47;17469,22;11337,23;21340,64;20722,83;22088,04;25747,01;25308,63;32435,19
Ipê;4310439;-28,8171;-51,28589999999;18141,28;18634,78;18734,22;25125,7;26089,55;31298,1;33922,6;30261,15;29864,74
Ipiranga do Sul;4310462;-27,9404;-52,4271;26331,15;31105,08;29769,25;39053,01;40235,4;40871,41;46589,5;43163,38;54739,6
Iraí;4310504;-27,1951;-53,2543;9574,76;11043,15;12566,24;15325,05;16811,27;17769,96;19760,84;22082,63;23137,18
Itaara;4310538;-29,60129999999;-53,7725;9988,36;11194,54;11478,58;14335,23;14943,34;15437,89;16103,68;16406,44;22856,48
Itacurubi;4310553;-28,7913;-55,2447;13151,27;13665,18;13651,83;19240,3;17899,06;22724,31;27092,5;24669,41;26512,97
Itapuca;4310579;-28,7768;-52,1693;12522,81;14972,01;13551,71;18267,45;19629,76;19532,19;21702,9;23325,95;27090,56
Itaqui;4310603;-29,131;-56,55149999999;17966,51;19077,94;21653,59;25746,81;27694,56;29698,41;30894,57;34314,16;36770,02
Itati;4310652;-29,48832;-50,11357999999;13363,67;13337,69;14491,71;21674,1;21686,83;25344,45;30955,31;23372,68;26379
Itatiba do Sul;4310702;-27,38459999999;-52,4538;8879,28;9474,57;9651,51;11909,72;14009,17;14061,72;15780,53;16583,61;17120,09
Ivorá;4310751;-29,52319999999;-53,5842;14819;14016,92;13123,04;20063,61;20494,44;22183,52;23575,6;23078,92;27266,57
Ivoti;4310801;-29,59949999999;-51,1533;25557,03;27323,97;31260,21;33347,09;36435,99;39991,57;40868,82;40144,18;42392,5
Jaboticaba;4310850;-27,63469999999;-53,2762;13811,23;14533,69;11921,85;17434,3;18209,87;20680,35;22969,25;21049,72;25581,78
Jacuizinho;4310876;-29,02199999999;-53,05369999999;15515,93;19587,03;16032,43;31340,39;29394,93;32616,21;39213,41;37105,82;43708,96
Jacutinga;4310900;-27,72909999999;-52,53719999999;18891,08;22327,13;21706,76;33386,72;30879,6;33701,41;32112,25;31536,49;37600,75
Jaguarão;4311007;-32,5604;-53,377;11743,2;11942,24;14521,77;18303,84;20620,98;21225;22856,89;25658,02;24959,82
Jaguari;4311106;-29,4936;-54,703;11965,08;12647,26;14136,36;16808,84;16323,68;19178,73;19914,34;20831,62;23282,63
Jaquirana;4311122;-28,8811;-50,3637;9555,86;10257,99;11511,49;13045,19;14327,5;14886,06;16688,28;16726,62;17759,46
Jari;4311130;-29,2922;-54,2237;20907,86;26937,63;19889,87;41952,04;38386,3;45082,5;51664,07;48481,71;62056,45
Jóia;4311155;-28,6435;-54,1141;24631,89;31702,45;19397,6;42092,31;39667,16;42755,43;47921,41;46834,89;61671,49
Júlio de Castilhos;4311205;-29,2298;-53,67719999999;20911,86;26835,09;25503,68;40287,44;42588,24;49228,29;52586,19;52616,78;67506,41
Lagoa Bonita do Sul;4311239;-29,48819999999;-53,0138;11157,3;13715,46;13808,41;17601,19;17865,78;18984,5;18286,59;21032,21;20740,88
Lagoa dos Três Cantos;4311270;-28,56759999999;-52,8618;25361,39;29980,82;27947,12;42684,02;38107,38;44004,46;52519,63;45801,89;58589,01
Lagoa Vermelha;4311304;-28,20929999999;-51,52479999999;19918,31;22601,87;25254,71;28793,67;32364,32;32183,46;33088,21;33907,96;41824,19
Lagoão;4311254;-29,2348;-52,7997;8612,55;9841,13;9848,62;13121,35;12873,92;13769,61;14519,56;16035,29;17328,85
Lajeado;4311403;-29,45909999999;-51,96439999999;29642,12;32733,12;38727,72;37917,7;41678,13;41454,65;43347,89;45888,7;51129,4
Lajeado do Bugre;4311429;-27,69129999999;-53,1818;9514,09;11743,96;9938,31;14991,66;14887,54;15304,75;19410,32;16923;19110,67
Lavras do Sul;4311502;-30,80709999999;-53,89309999999;15655,21;15825,14;17168,09;22638,27;23871,29;28286,36;31896,52;27998,3;33585,41
Liberato Salzano;4311601;-27,60099999999;-53,07529999999;9725,46;12278,02;11312,08;15570,85;17333,76;20309,76;21372,74;21915,15;26530,72
Lindolfo Collor;4311627;-29,58589999999;-51,2141;30351,65;28256,8;34283,75;40243,47;54686,42;53300,57;50696,24;52057,5;49614,84
Linha Nova;4311643;-29,4679;-51,20029999999;15004,92;16000,59;17272,99;23512,91;24707,09;28131,71;33287,6;27143,49;28231,24
Maçambará;4311718;-29,1445;-56,06739999999;26164,05;26880,01;23548,78;38115,24;36924,33;43046,54;50016,38;51218,87;53206,04
Machadinho;4311700;-27,5667;-51,6668;13481,8;14372,83;14882,98;18165,71;21257,09;23935,99;28418,33;27148,36;32759,17
Mampituba;4311734;-29,2136;-49,9311;8181,12;8689,27;9699,75;11397,01;14023,15;15738,04;17434,83;18352,82;17811,58
Manoel Viana;4311759;-29,58589999999;-55,48409999999;14261,85;16875,22;15158,92;23943,58;23420,41;28725,29;30961,72;31793,72;38077,86
Maquiné;4311775;-29,6798;-50,2079;8337,1;9070,83;10230,5;12086,46;14040,91;15366,14;17370,71;15984,38;17974,48
Maratá;4311791;-29,5457;-51,55729999999;21280,08;23496,96;27581,04;32130,78;36623,21;34272,37;33753,53;34476,97;25836,81
Marau;4311809;-28,4498;-52,19859999999;30326,63;37876,97;36300,84;38180,1;41829,37;42109,96;46609,67;46075,14;47227,43
Marcelino Ramos;4311908;-27,4676;-51,9095;11438,46;13221,72;14242,38;16878,29;18537,65;20320,33;21978,09;22750,07;25962,98
Mariana Pimentel;4311981;-30,3531;-51,5803;10634,78;11084,67;11122,1;12114,95;13701,09;14685,96;21422,45;17120,47;17088,47
Mariano Moro;4312005;-27,3568;-52,1467;11613,56;13034,61;13870,26;19084,54;21672,4;21585,87;22181,51;21507,96;24561,27
Marques de Souza;4312054;-29,33109999999;-52,09729999999;11128,11;13614,04;14955,42;15924,06;17610,96;18558,37;20212,02;20065,51;21853,47
Mata;4312104;-29,5649;-54,4641;9910,38;11987,59;12475,47;15996,13;17201,31;18214,25;21347,18;20868,51;23487,15
Mato Castelhano;4312138;-28,28;-52,19319999999;21215,09;27356,36;28154,48;40308,33;38012,66;42987,22;42995,52;31824,39;40974,96
Mato Leitão;4312153;-29,5285;-52,1278;24632,33;30520,35;27311,31;25081,33;32770,53;31561,48;31209,85;30519,42;34596,54
Mato Queimado;4312179;-28,2475;-54,61919999999;15365,85;18046,92;15216,56;26174,27;24649,39;24592,04;30487,08;28089,49;35649,15
Maximiliano de Almeida;4312203;-27,6325;-51,8021;11939,58;13141,62;14346,54;15871,99;17167,36;19049,59;21880,96;20328,51;26275,72
Minas do Leão;4312252;-30,13459999999;-52,04229999999;11298,47;10970,68;11994;15445,26;16446,09;20556,36;21773,01;18860,37;21970,07
Miraguaí;4312302;-27,497;-53,6891;11354,4;17064,21;17602,52;23855,61;25088,96;25296,59;28296,67;23859,58;27569,85
Montauri;4312351;-28,6462;-52,0767;21986,41;23524,74;22971,19;31019,59;30893,19;34555,39;36476,36;34736,2;38938,18
Monte Alegre dos Campos;4312377;-28,68049999999;-50,7834;10065,21;10443,72;13657,25;13340,36;15251,17;17925,19;22311,89;22416,98;20136,01
Monte Belo do Sul;4312385;-29,16069999999;-51,63329999999;27744,01;30825,11;38031,93;36913,43;44032,54;44389,68;42469,14;49024,6;30817,49
Montenegro;4312401;-29,6824;-51,4679;30974,06;33013,2;35121,09;42064,92;44322,37;44796,15;44610,73;51695,39;57568,88
Mormaço;4312427;-28,6968;-52,6999;16951,17;20507,18;19580,3;27583,76;26324,87;28069,27;28982,4;29660,42;35419,1
Morrinhos do Sul;4312443;-29,3578;-49,9328;11224,56;11005,31;12171,5;14552,28;16693,53;16237,59;19055,63;18974,01;18521,64
Morro Redondo;4312450;-31,58869999999;-52,6261;9640,31;10065,47;11254,09;12336,26;13064,56;13582,26;14095,03;13590,8;14014,95
Morro Reuter;4312476;-29,5379;-51,08109999999;16014,44;16629,35;19765,4;21039,89;22488,62;24275,89;27688,06;27942,96;28815,4
Mostardas;4312500;-31,10539999999;-50,91669999999;16501,89;14416,72;18501,98;20594,07;25172,9;22264,59;26416,53;28599,29;28099,77
Muçum;4312609;-29,163;-51,8714;39126,49;40340,82;43603,24;32883,02;43288,15;45712,39;49323,07;56675,81;50658,96
Muitos Capões;4312617;-28,31319999999;-51,18359999999;76556,19;71419,84;72946,85;101947,46;119425,35;138867,52;163093,76;119322,26;136948,23
Muliterno;4312625;-28,32529999999;-51,7697;15046,7;17534,87;16961,39;22080,4;21152,14;23390,8;26331,68;23217,81;27746,19
Não-Me-Toque;4312658;-28,45479999999;-52,81819999999;38806,52;47070,72;49525,3;66787,19;64006,56;57866,11;58889,12;66717,81;72952,08
Nicolau Vergueiro;4312674;-28,5298;-52,46759999999;25432,56;32406,46;29906,93;43529,25;36465,23;45666,7;46717,6;46644,31;54560,41
Nonoai;4312708;-27,3689;-52,77559999999;15329,65;18980,03;18406,76;23083,65;22629,45;26889,7;30127,44;29964,75;36362,42
Nova Alvorada;4312757;-28,6822;-52,1631;22078,99;25971,12;25426,22;34368,79;38135,44;39723;44466,67;46112,05;47136,72
Nova Araçá;4312807;-28,6537;-51,7458;34763,08;38365,46;41753,82;33959,04;50532,95;66770,51;60459,12;41940,14;44993,4
Nova Bassano;4312906;-28,72909999999;-51,7072;48553,13;60457,5;75615,68;74520,5;91792,4;70397,59;56688;51101,73;52022,36
Nova Boa Vista;4312955;-27,99259999999;-52,9784;17235,44;20245,74;19188,45;29879,26;35566,67;38268,82;41861,11;41381,97;50995,29
Nova Bréscia;4313003;-29,2182;-52,0319;17977,76;18441,38;19276,34;21892,85;24165,58;26831,14;28868,96;29733,36;31382,48
Nova Candelária;4313011;-27,6137;-54,10739999999;23120,2;29429,5;30023,63;36050,13;40344,93;41267,57;46661,27;48257,38;54286,94
Nova Esperança do Sul;4313037;-29,4066;-54,8293;18821,8;21184,59;23397,87;24818,13;23643,11;24287,9;24744,63;25212,75;24296,89
Nova Hartz;4313060;-29,5807;-50,90509999999;31642,2;38470,58;38562,74;32978,93;36603,29;32558,44;29735,16;30070,72;29692,26
Nova Pádua;4313086;-29,0275;-51,3098;16017,64;16765,83;18079,73;19407,91;22308,95;24745,18;26688,29;25964,88;27898,35
Nova Palma;4313102;-29,471;-53,46889999999;17680,23;20053,59;19669,4;25960,48;29430,15;31743,11;42364,51;42159,91;47644,91
Nova Petrópolis;4313201;-29,37409999999;-51,1135;21092,7;23796,62;26982;28003,49;30173,54;32787,72;34015,95;36889,75;37459,32
Nova Prata;4313300;-28,7799;-51,6113;30309,64;32009,52;33034,26;35125,52;34097,8;39760,46;43317,47;46946,58;59362,18
Nova Ramada;4313334;-28,0667;-53,69919999999;19910,66;25886,45;18728,58;35911,8;34375,14;41274,92;50776,97;46010,96;66824,76
Nova Roma do Sul;4313359;-28,98819999999;-51,4095;19517,32;21132,33;23229,43;26606,99;29456,3;43968,56;40136,55;46224,05;49916,71
Nova Santa Rita;4313375;-29,85249999999;-51,2837;23093,49;27975,3;32838,21;36863,26;42775,35;42352,38;43869,97;42749,68;58018,11
Novo Barreiro;4313490;-27,90769999999;-53,1103;10664,52;11972,41;11455,77;16856,29;17226,63;18139;19841,88;19435,59;21293,6
Novo Cabrais;4313391;-29,73379999999;-52,9489;11604,75;12437,34;13045,93;16877,11;19069,6;20268,5;19090,69;22263,8;21226,57
Novo Hamburgo;4313409;-29,6876;-51,1328;23161,92;25942,29;27246,74;28468,07;31444,06;32660,48;33146,73;35013,51;38159,33
Novo Machado;4313425;-27,57649999999;-54,50359999999;14289,93;17829,9;16678,63;22609,46;24730,04;28112,31;30675,94;30897,06;35530,59
Novo Tiradentes;4313441;-27,5649;-53,1837;10993,7;14792,86;12457,96;18571,31;18237,87;19037,12;23493,33;20425,06;22159,08
Novo Xingu;4313466;-27,74309999999;-53,06159999999;14776,13;16102,81;13507,7;22910,26;23637,34;25954,04;29048,1;27459,18;33153,97
Osório;4313508;-29,8881;-50,2667;30263,66;31883,88;40369,92;23974,37;26639,98;28552,08;30017,17;45569,04;34323,48
Paim Filho;4313607;-27,7075;-51,76299999999;15427,14;15468,82;17096,09;17939,24;21286,06;22431,98;25200,26;24313,88;28327,75
Palmares do Sul;4313656;-30,25349999999;-50,5103;16242,18;16213,26;19520,81;23403,55;26503,59;35681,73;36662,09;43127,14;41484,76
Palmeira das Missões;4313706;-27,9006;-53,3134;18716,4;23700,26;20826,6;29493,42;30543,91;32544,89;37190,27;38863,08;43616,98
Palmitinho;4313805;-27,3596;-53,558;11443,88;13608,46;15004,16;18317,85;22143,3;21789,06;25293,57;24962,63;25956,58
Panambi;4313904;-28,2833;-53,50229999999;28899,89;31948,69;30375,43;39713,95;46096,23;40905,15;40626,24;47201,27;49260,55
Pantano Grande;4313953;-30,1901;-52,3729;15991,38;18155,45;20886,56;23782,9;25857,18;27375,56;32014,9;33710,99;37352,14
Paraí;4314001;-28,59639999999;-51,7896;21069,78;24264,57;25723,43;29451,78;33365,4;34134;35940,44;34692,41;38249,25
Paraíso do Sul;4314027;-29,6717;-53,14399999999;10956,54;12170,95;12207,45;15809;16779,59;18610,11;18749,12;21002,33;20382,24
Pareci Novo;4314035;-29,6365;-51,39739999999;14196,03;14664,6;16519,73;18271,33;19947,22;21098,2;22440,16;23436,26;25141,19
Parobé;4314050;-29,6243;-50,8312;14172,35;15695,09;16842,01;17565,52;20004,62;19627,05;18956,02;20340,79;21283,76
Passa Sete;4314068;-29,45769999999;-52,95989999999;9771,23;12074,9;11981,38;15537,09;15461,15;16336,12;15179,87;19305,19;18428,98
Passo do Sobrado;4314076;-29,748;-52,27479999999;15285,89;18595,29;17556,4;22505,22;22080,16;23041,15;25823,69;26800,57;26492,16
Passo Fundo;4314100;-28,2576;-52,4091;21116,15;24990,02;31771,37;37199,2;37753,41;39733,81;42177,06;43183,62;45327,11
Paulo Bento;4314134;-27,6978;-52,42609999999;21229,79;24475,51;24511,96;31979,2;29366,43;33033,5;40043,11;40709,88;41540,84
Paverama;4314159;-29,5485;-51,73389999999;10857,84;13004,93;14536,43;15026,84;17947,03;17879,48;19866,69;19581,8;20008,85
Pedras Altas;4314175;-31,72169999999;-53,58379999999;17725,13;18761,78;19269,15;27629,23;29438,87;46355,14;44212,18;49669,96;54878,22
Pedro Osório;4314209;-31,8642;-52,81839999999;13508,18;10159,86;11219,03;12424,05;14786,63;15457,57;16219,19;18955,62;19281,18
Pejuçara;4314308;-28,4283;-53,65789999999;29880,98;36068,98;25294,73;49265,17;45813,46;48895,77;60950,69;54286,19;68905,46
Pelotas;4314407;-31,7649;-52,3371;12898,79;16014,25;17412,93;17489,33;19465,28;21557,99;23579,82;24894,68;25884,35
Picada Café;4314423;-29,4464;-51,13669999999;46113,72;49603,92;54927,44;54857,56;63493,19;55383,97;58083,56;52383,43;60482,63
Pinhal;4314456;-27,50799999999;-53,20819999999;14218,32;15908,46;16578,68;22088,7;23211,81;24717,27;27498,63;28127,54;28699,25
Pinhal da Serra;4314464;-27,86339999999;-51,1702;150002,08;162677,74;173631,67;116257,01;104978,7;180703,16;182543,84;157209,06;130250,55
Pinhal Grande;4314472;-29,34499999999;-53,3207;75738,53;68689,02;44924,89;28265,76;31349,25;86892,34;90431,49;108054,1;157011,32
Pinheirinho do Vale;4314498;-27,21089999999;-53,60799999999;9976,23;10929,7;11186,45;13882,27;15659,79;15521,63;15379,75;17984,27;17490,5
Pinheiro Machado;4314506;-31,5794;-53,3798;12566,8;13902,46;14474,25;16078,43;19078,67;19372;23142,18;22623,23;23263,4
Pinto Bandeira;4314548;-29;-54;-;-;-;12250,83;12918,56;16675,67;18387,77;16939,1;17997,61
Pirapó;4314555;-28,0439;-55,20009999999;10288,06;11703,94;11924,62;15205,33;16397,88;18647,28;22078,28;21585,41;28699,24
Piratini;4314605;-31,44729999999;-53,09729999999;9185,51;10214;11378,64;13625,24;15062,06;15421,19;16965,91;19056,39;20169,21
Planalto;4314704;-27,32969999999;-53,0575;9328,37;10102,06;10897,43;12800,97;14307,36;15681,93;17526,53;18019,9;19210,19
Poço das Antas;4314753;-29,4481;-51,6719;13284,07;13515,15;17312,56;27890,76;28124,72;29855,91;32902,52;33742,77;42139,95
Pontão;4314779;-28,05849999999;-52,67909999999;28721,34;34585,33;33115,61;47578,66;36349,09;51768,31;60457,31;53597,18;57698,04
Ponte Preta;4314787;-27,6587;-52,4848;14893,8;17184,73;16681,25;25550;25306,36;25278,78;30996,21;29046,22;39438,58
Portão;4314803;-29,70149999999;-51,24289999999;24664,26;26851,95;26345,88;29247,77;34056,07;33570,01;32416,8;31050,8;33064,14
Porto Alegre;4314902;-30,032778;-51,23;30302,72;34171,95;38260,96;39460,23;43456,95;46133,13;49111,38;49740,9;52149,66
Porto Lucena;4315008;-27,8569;-55,00999999999;9952,06;11668,81;11291,03;14593,43;14763,98;16666,07;19162,54;19228,58;21969,76
Porto Mauá;4315057;-27,57959999999;-54,6657;10946,54;12938,43;14516,62;15947,82;17480,24;19853,82;22966,32;21434,67;25576,93
Porto Vera Cruz;4315073;-27,7405;-54,8994;9918,21;11701,29;12286,36;16418,08;17214,91;17061,39;18506,43;19177,75;22295,78
Porto Xavier;4315107;-27,9082;-55,1379;8878,79;8946,66;9366,02;11955,12;11728,02;13303,68;14830,41;14556,1;17084,16
Pouso Novo;4315131;-29,1738;-52,2136;15356,72;16855,35;18271,61;21117,63;21391,26;20496,74;23571,56;24182,71;25068,23
