variavel: Total;;;;
Mato Leitão;4312153;-29,5285;-52,1278;3865
Mato Queimado;4312179;-28,2475;-54,61919999999;1799
Maximiliano de Almeida;4312203;-27,6325;-51,8021;4911
Minas do Leão;4312252;-30,13459999999;-52,04229999999;7631
Miraguaí;4312302;-27,497;-53,6891;4855
Montauri;4312351;-28,6462;-52,0767;1542
Monte Alegre dos Campos;4312377;-28,68049999999;-50,7834;3102
Monte Belo do Sul;4312385;-29,16069999999;-51,63329999999;2670
Montenegro;4312401;-29,6824;-51,4679;59415
Mormaço;4312427;-28,6968;-52,6999;2749
Morrinhos do Sul;4312443;-29,3578;-49,9328;3182
Morro Redondo;4312450;-31,58869999999;-52,6261;6227
Morro Reuter;4312476;-29,5379;-51,08109999999;5676
Mostardas;4312500;-31,10539999999;-50,91669999999;12124
Muçum;4312609;-29,163;-51,8714;4791
Muitos Capões;4312617;-28,31319999999;-51,18359999999;2988
Muliterno;4312625;-28,32529999999;-51,7697;1813
Não-Me-Toque;4312658;-28,45479999999;-52,81819999999;15936
Nicolau Vergueiro;4312674;-28,5298;-52,46759999999;1721
Nonoai;4312708;-27,3689;-52,77559999999;12074
Nova Alvorada;4312757;-28,6822;-52,1631;3182
Nova Araçá;4312807;-28,6537;-51,7458;4001
Nova Bassano;4312906;-28,72909999999;-51,7072;8840
Nova Boa Vista;4312955;-27,99259999999;-52,9784;1960
Nova Bréscia;4313003;-29,2182;-52,0319;3184
Nova Candelária;4313011;-27,6137;-54,10739999999;2751
Nova Esperança do Sul;4313037;-29,4066;-54,8293;4671
Nova Hartz;4313060;-29,5807;-50,90509999999;18346
Nova Pádua;4313086;-29,0275;-51,3098;2450
Nova Palma;4313102;-29,471;-53,46889999999;6342
Nova Petrópolis;4313201;-29,37409999999;-51,1135;19045
Nova Prata;4313300;-28,7799;-51,6113;22830
Nova Ramada;4313334;-28,0667;-53,69919999999;2437
Nova Roma do Sul;4313359;-28,98819999999;-51,4095;3343
Nova Santa Rita;4313375;-29,85249999999;-51,2837;22716
Novo Barreiro;4313490;-27,90769999999;-53,1103;3978
Novo Cabrais;4313391;-29,73379999999;-52,9489;3855
Novo Hamburgo;4313409;-29,6876;-51,1328;238940
Novo Machado;4313425;-27,57649999999;-54,50359999999;3925
Novo Tiradentes;4313441;-27,5649;-53,1837;2277
Novo Xingu;4313466;-27,74309999999;-53,06159999999;1757
Osório;4313508;-29,8881;-50,2667;40906
Paim Filho;4313607;-27,7075;-51,76299999999;4243
Palmares do Sul;4313656;-30,25349999999;-50,5103;10969
Palmeira das Missões;4313706;-27,9006;-53,3134;34328
Palmitinho;4313805;-27,3596;-53,558;6920
Panambi;4313904;-28,2833;-53,50229999999;38058
Pantano Grande;4313953;-30,1901;-52,3729;9895
Paraí;4314001;-28,59639999999;-51,7896;6812
Paraíso do Sul;4314027;-29,6717;-53,14399999999;7336
Pareci Novo;4314035;-29,6365;-51,39739999999;3511
Parobé;4314050;-29,6243;-50,8312;51502
Passa Sete;4314068;-29,45769999999;-52,95989999999;5154
Passo do Sobrado;4314076;-29,748;-52,27479999999;6011
Passo Fundo;4314100;-28,2576;-52,4091;184826
Paulo Bento;4314134;-27,6978;-52,42609999999;2196
Paverama;4314159;-29,5485;-51,73389999999;8044
Pedras Altas;4314175;-31,72169999999;-53,58379999999;2212
Pedro Osório;4314209;-31,8642;-52,81839999999;7811
Pejuçara;4314308;-28,4283;-53,65789999999;3973
Pelotas;4314407;-31,7649;-52,3371;328275
Picada Café;4314423;-29,4464;-51,13669999999;5182
Pinhal;4314456;-27,50799999999;-53,20819999999;2513
Pinhal da Serra;4314464;-27,86339999999;-51,1702;2130
Pinhal Grande;4314472;-29,34499999999;-53,3207;4471
Pinheirinho do Vale;4314498;-27,21089999999;-53,60799999999;4497
Pinheiro Machado;4314506;-31,5794;-53,3798;12780
Pirapó;4314555;-28,0439;-55,20009999999;2757
Piratini;4314605;-31,44729999999;-53,09729999999;19841
Planalto;4314704;-27,32969999999;-53,0575;10524
Poço das Antas;4314753;-29,4481;-51,6719;2017
Pontão;4314779;-28,05849999999;-52,67909999999;3857
Ponte Preta;4314787;-27,6587;-52,4848;1750
Portão;4314803;-29,70149999999;-51,24289999999;30920
Porto Alegre;4314902;-30,032778;-51,23;1409351
Porto Lucena;4315008;-27,8569;-55,00999999999;5413
Porto Mauá;4315057;-27,57959999999;-54,6657;2542
Porto Vera Cruz;4315073;-27,7405;-54,8994;1852
Porto Xavier;4315107;-27,9082;-55,1379;10558
Pouso Novo;4315131;-29,1738;-52,2136;1875
Presidente Lucena;4315149;-29,5176;-51,1798;2484
Progresso;4315156;-29,24419999999;-52,31969999999;6163
Protásio Alves;4315172;-28,7572;-51,4757;2000
Putinga;4315206;-29,0045;-52,1569;4141
Quaraí;4315305;-30,384;-56,4483;23021
Quatro Irmãos;4315313;-27,81629999999;-52,44189999999;1775
Quevedos;4315321;-29,3504;-54,07889999999;2710
Quinze de Novembro;4315354;-28,7465;-53,1011;3653
Redentora;4315404;-27,664;-53,6407;10222
Relvado;4315453;-29,11639999999;-52,0778;2155
Restinga Sêca;4315503;-29,8188;-53,38069999999;15849
Rio dos Índios;4315552;-27,2973;-52,8417;3616
Rio Grande;4315602;-32,0349;-52,1071;197228
Rio Pardo;4315701;-29,988;-52,37109999999;37591
Riozinho;4315750;-29,63899999999;-50,44879999999;4330
Roca Sales;4315800;-29,28839999999;-51,8658;10284
Rodeio Bonito;4315909;-27,4742;-53,1706;5743
Rolador;4315958;-28,25767;-54,81864;2546
Rolante;4316006;-29,6462;-50,58189999999;19485
Ronda Alta;4316105;-27,7758;-52,80559999999;10221
Rondinha;4316204;-27,83149999999;-52,90809999999;5518
Roque Gonzales;4316303;-28,1297;-55,0266;7203
Rosário do Sul;4316402;-30,2515;-54,9221;39707
Sagrada Família;4316428;-27,7085;-53,1351;2595
Saldanha Marinho;4316436;-28,3941;-53,097;2869
Salto do Jacuí;4316451;-29,09509999999;-53,21329999999;11880
Salvador das Missões;4316477;-28,1233;-54,83729999999;2669
Salvador do Sul;4316501;-29,4386;-51,5077;6747
Sananduva;4316600;-27,94699999999;-51,80789999999;15373
Santa Bárbara do Sul;4316709;-28,3653;-53,25099999999;8829
Santa Cecília do Sul;4316733;-28,1537;-51,9296;1655
Santa Clara do Sul;4316758;-29,47469999999;-52,08429999999;5697
Santa Cruz do Sul;4316808;-29,722;-52,4343;118374
Santa Margarida do Sul;4316972;-30,32959999999;-54,08229999999;2352
Santa Maria;4316907;-29,6868;-53,81499999999;261031
Santa Maria do Herval;4316956;-29,4902;-50,9919;6053
Santa Rosa;4317202;-27,8702;-54,47959999999;68587
Santa Tereza;4317251;-29,1655;-51,7351;1720
Santa Vitória do Palmar;4317301;-33,52499999999;-53,37169999999;30990
Santana da Boa Vista;4317004;-30,8697;-53,10999999999;8242
Santana do Livramento;4317103;-30,88769999999;-55,5315;82464
Santiago;4317400;-29,18969999999;-54,86659999999;49071
Santo Ângelo;4317509;-28,3001;-54,2668;76275
Santo Antônio da Patrulha;4317608;-29,82679999999;-50,51749999999;39685
Santo Antônio das Missões;4317707;-28,51399999999;-55,22509999999;11210
Santo Antônio do Palma;4317558;-28,4956;-52,02669999999;2139
Santo Antônio do Planalto;4317756;-28,40309999999;-52,69919999999;1987
Santo Augusto;4317806;-27,85259999999;-53,7776;13968
Santo Cristo;4317905;-27,8263;-54,66199999999;14378
Santo Expedito do Sul;4317954;-27,90739999999;-51,6433;2461
São Borja;4318002;-28,6578;-56,00359999999;61671
São Domingos do Sul;4318051;-28,53119999999;-51,886;2926
São Francisco de Assis;4318101;-29,5547;-55,1253;19254
São Francisco de Paula;4318200;-29,4404;-50,58279999999;20537
São Gabriel;4318309;-30,3337;-54,3217;60425
São Jerônimo;4318408;-29,97159999999;-51,72509999999;22134
São João da Urtiga;4318424;-27,8195;-51,82569999999;4726
São João do Polêsine;4318432;-29,61939999999;-53,44389999999;2635
São Jorge;4318440;-28,4984;-51,7064;2774
São José das Missões;4318457;-27,7789;-53,12259999999;2720
São José do Herval;4318465;-29,052;-52,295;2204
São José do Hortêncio;4318481;-29,52799999999;-51,245;4094
São José do Inhacorá;4318499;-27,7251;-54,12749999999;2200
São José do Norte;4318507;-32,01509999999;-52,03309999999;25503
São José do Ouro;4318606;-27,7707;-51,5966;6904
São José do Sul;4318614;-29,529;-51,48709999999;2082
São José dos Ausentes;4318622;-28,74759999999;-50,0677;3290
São Leopoldo;4318705;-29,7545;-51,14979999999;214087
São Lourenço do Sul;4318804;-31,3564;-51,97149999999;43111
São Luiz Gonzaga;4318903;-28,41199999999;-54,9559;34556
São Marcos;4319000;-28,9677;-51,0696;20103
São Martinho;4319109;-27,7112;-53,9699;5773
São Martinho da Serra;4319125;-29,5397;-53,859;3201
São Miguel das Missões;4319158;-28,556;-54,5559;7421
São Nicolau;4319208;-28,18339999999;-55,2654;5727
São Paulo das Missões;4319307;-28,0195;-54,94039999999;6364
São Pedro da Serra;4319356;-29,4193;-51,51339999999;3315
São Pedro das Missões;4319364;-27,77321999999;-53,25047;1886
São Pedro do Butiá;4319372;-28,1243;-54,8926;2873
São Pedro do Sul;4319406;-29,6202;-54,18549999999;16368
São Sebastião do Caí;4319505;-29,5885;-51,37489999999;21932
São Sepé;4319604;-30,1643;-53,56029999999;23798
São Valentim;4319703;-27,55829999999;-52,52369999999;3632
São Valentim do Sul;4319711;-29,0451;-51,7684;2168
São Valério do Sul;4319737;-27,7906;-53,93679999999;2647
São Vendelino;4319752;-29,3729;-51,3675;1944
São Vicente do Sul;4319802;-29,68819999999;-54,6826;8440
Sapiranga;4319901;-29,63489999999;-51,0065;74985
Sapucaia do Sul;4320008;-29,8276;-51,145;130957
Sarandi;4320107;-27,942;-52,92309999999;21285
Seberi;4320206;-27,4829;-53,4026;10897
Sede Nova;4320230;-27,6367;-53,9493;3011
Segredo;4320263;-29,3523;-52,9767;7158
Selbach;4320305;-28,6294;-52,9498;4929
Senador Salgado Filho;4320321;-28,025;-54,55069999999;2814
Sentinela do Sul;4320354;-30,6107;-51,58619999999;5198
Serafina Corrêa;4320404;-28,71259999999;-51,93529999999;14253
Sério;4320453;-29,3904;-52,2685;2281
Sertão;4320503;-27,9798;-52,2588;6294
Sertão Santana;4320552;-30,45619999999;-51,6017;5850
Sete de Setembro;4320578;-28,13619999999;-54,4637;2124
Severiano de Almeida;4320602;-27,43619999999;-52,12169999999;3842
Silveira Martins;4320651;-29,64669999999;-53,591;2449
Sinimbu;4320677;-29,53569999999;-52,5305;10068
Sobradinho;4320701;-29,4194;-53,0326;14283
Soledade;4320800;-28,8306;-52,5131;30044
Tabaí;4320859;-29,643;-51,68229999999;4131
Tapejara;4320909;-28,0652;-52,0097;19250
Tapera;4321006;-28,6277;-52,86119999999;10448
Tapes;4321105;-30,66829999999;-51,39909999999;16629
Taquara;4321204;-29,6505;-50,7753;54643
Taquari;4321303;-29,7943;-51,86529999999;26092
Taquaruçu do Sul;4321329;-27,4004;-53,4703;2966
Tavares;4321352;-31,2843;-51,088;5351
Tenente Portela;4321402;-27,37109999999;-53,75849999999;13719
Terra de Areia;4321436;-29,57819999999;-50,06439999999;9878
Teutônia;4321451;-29,4482;-51,8044;27272
Tio Hugo;4321469;-28,57404;-52,5949;2724
Tiradentes do Sul;4321477;-27,4022;-54,0814;6461
Toropi;4321493;-29,4782;-54,2244;2952
Torres;4321501;-29,3334;-49,7333;34656
Tramandaí;4321600;-29,9841;-50,13219999999;41585
Travesseiro;4321626;-29,29769999999;-52,05319999999;2314
Três Arroios;4321634;-27,50029999999;-52,14479999999;2855
Três Cachoeiras;4321667;-29,44869999999;-49,9275;10217
Três Coroas;4321709;-29,5137;-50,77389999999;23848
Três de Maio;4321808;-27,78;-54,2357;23726
Três Forquilhas;4321832;-29,53839999999;-50,07079999999;2914
Três Palmeiras;4321857;-27,6139;-52,84369999999;4381
Três Passos;4321907;-27,4555;-53,9296;23965
Trindade do Sul;4321956;-27,5239;-52,8956;5787
Triunfo;4322004;-29,92909999999;-51,7075;25793
Tucunduva;4322103;-27,65729999999;-54,44389999999;5898
Tunas;4322152;-29,10389999999;-52,9538;4395
Tupanci do Sul;4322186;-27,92409999999;-51,5383;1573
Tupanciretã;4322202;-29,08579999999;-53,84449999999;22281
Tupandi;4322251;-29,4772;-51,4174;3924
Tuparendi;4322301;-27,75979999999;-54,4814;8557
Turuçu;4322327;-31,4173;-52,1706;3522
Ubiretama;4322343;-28,0404;-54,68589999999;2296
União da Serra;4322350;-28,7833;-52,0238;1487
Unistalda;4322376;-29,03999999999;-55,15169999999;2450
Uruguaiana;4322400;-29,76139999999;-57,08529999999;125435
Vacaria;4322509;-28,50789999999;-50,9418;61342
Vale do Sol;4322533;-29,59669999999;-52,6839;11077
Vale Real;4322541;-29,3919;-51,25589999999;5118
Vale Verde;4322525;-29,7864;-52,18569999999;3253
Vanini;4322558;-28,4758;-51,8447;1984
Venâncio Aires;4322608;-29,6143;-52,19319999999;65946
Vera Cruz;4322707;-29,71839999999;-52,5152;23983
Veranópolis;4322806;-28,9312;-51,5516;22810
Vespasiano Correa;4322855;-29,0655;-51,8625;1974
Viadutos;4322905;-27,5716;-52,02109999999;5311
Viamão;4323002;-30,0819;-51,01939999999;239384
Vicente Dutra;4323101;-27,16079999999;-53,4022;5285
Victor Graeff;4323200;-28,56319999999;-52,74949999999;3036
Vila Flores;4323309;-28,8598;-51,5504;3207
Vila Lângaro;4323358;-28,1062;-52,14379999999;2152
Vila Maria;4323408;-28,5359;-52,14869999999;4221
Vila Nova do Sul;4323457;-30,3461;-53,87599999999;4221
Vista Alegre;4323507;-27,3686;-53,4919;2832
Vista Alegre do Prata;4323606;-28,80519999999;-51,7946;1569
Vista Gaúcha;4323705;-27,29019999999;-53,6974;2759
Vitória das Missões;4323754;-28,3516;-54,50399999999;3485
Westfalia;4323770;-29,3744;-51,74629999999;2793
Xangri-lá;4323804;-29,8065;-50,0519;12434
