variavel: Total;;;;;;;;;;;;
caminho: /Educação/Ensino Médio/Taxa de Abandono/Total;;;;;;;;;;;;
fonte: Instituto Nacional de Estudos e Pesquisas Educacionais.;;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;;
descricao: ;;;;;;;;;;;;
Município;ibge;latitude;longitude;2010 (-);2011 (-);2012 (-);2013 (-);2014 (-);2015 (-);2016 (-);2017 (-);2018 (-)
Aceguá;4300034;-31,86075999999;-54,16705999999;7,5;2,7;16,9;8,5;1,7;6,4;6,2;0,5;3,3
Água Santa;4300059;-28,1672;-52,03099999999;3,6;5;4,3;2,1;5,3;2,2;4,4;0;5,1
Agudo;4300109;-29,6447;-53,2515;9,7;7,7;6;8,2;4,7;4,9;4,1;1,1;4,8
Ajuricaba;4300208;-28,2342;-53,7757;8,7;4,4;4,1;8;8,6;5,5;10,1;0,5;9,5
Alecrim;4300307;-27,6579;-54,76489999999;3,1;3,1;1,3;3,3;1,9;4,9;7,4;0,4;3,5
Alegrete;4300406;-29,79019999999;-55,79489999999;12,2;11,5;12,2;15,9;9,5;7;5,6;0,5;5,8
Alegria;4300455;-27,83449999999;-54,0557;8,8;9;6,7;3,6;9,2;4,4;17,1;1,9;13,2
Almirante Tamandaré do Sul;4300471;-28,10859999999;-52,9119;2,8;1,4;10,8;7;8;0;2,6;0;2,4
Alpestre;4300505;-27,2502;-53,0341;11,7;8,3;6,3;5,8;5,6;4,3;4,9;0,4;6,5
Alto Alegre;4300554;-28,7769;-52,98919999999;0;8,1;3,3;-;5;1,5;6,2;0;0
Alto Feliz;4300570;-29,3919;-51,3123;4,4;4,7;6,5;2,4;1,1;8,8;23,1;1,4;16,1
Alvorada;4300604;-29,99139999999;-51,0809;13,9;15,3;16,6;12,1;12;7;5,6;2,3;6,3
Amaral Ferrador;4300638;-30,87559999999;-52,25099999999;14,5;15,8;7,3;16,1;12,5;10,1;1,4;0,5;21,6
Ametista do Sul;4300646;-27,3607;-53,183;6,9;8,3;2,4;1,8;6,4;9,4;6;1,3;13,9
André da Rocha;4300661;-28,62829999999;-51,5797;8,9;3;16,6;-;9,6;0;8,1;0;14,3
Anta Gorda;4300703;-28,96979999999;-52,01019999999;8,2;7,6;10,5;7,1;4,2;9;4,8;0,7;7,7
Antônio Prado;4300802;-28,8565;-51,2883;3,4;4,3;6;5,7;3,9;3,6;3,9;0,3;4,9
Arambaré;4300851;-30,9093;-51,5046;15,1;18,8;20,7;11,7;18,1;3,2;18,7;0;19,6
Araricá;4300877;-29,6168;-50,92909999999;20,3;21,8;24,7;20;12,1;8;8,4;1,1;22
Aratiba;4300901;-27,3978;-52,29749999999;7;2,6;1,9;2,4;1,2;1,6;2,3;0;0
Arroio do Meio;4301008;-29,40139999999;-51,9557;14,1;1;8,7;7,3;5;5,3;5,9;0,7;2
Arroio do Padre;4301073;-31,4316;-52,41709999999;7,8;5;0,6;6,4;9,2;3,3;1;0;5,2
Arroio do Sal;4301057;-29,5439;-49,88949999999;14,5;14,1;14,3;2,3;3,3;8,1;5,5;0,3;0,4
Arroio do Tigre;4301206;-29,3348;-53,0966;8,2;6,8;6,1;8,7;5,6;5,9;7,1;0,5;11,8
Arroio dos Ratos;4301107;-30,0875;-51,72749999999;10,4;9,4;8,7;9,3;3,3;3,7;4,6;2,1;6,1
Arroio Grande;4301305;-32,2327;-53,08619999999;13,8;1,4;9,5;5,2;3,9;2,4;4,6;0,9;2,9
Arvorezinha;4301404;-28,87369999999;-52,1781;17,5;13,3;10,8;10,5;4,6;7,5;4,5;1,2;11,9
Augusto Pestana;4301503;-28,51729999999;-53,9883;8,5;7,2;4,5;1,2;5,2;8,7;5,3;0,4;15
Áurea;4301552;-27,6936;-52,0505;2,4;2,1;4,7;5,9;1,7;4;1,6;0;2,8
Bagé;4301602;-31,32969999999;-54,09989999999;20;16,6;14,8;10,1;7,4;6;5,4;0,8;6,5
Balneário Pinhal;4301636;-30,2419;-50,2336;6,4;22;25,9;31,8;21,8;11,8;11,9;2,1;14
Barão;4301651;-29,3725;-51,4949;10,9;7,4;6,1;9,1;4,3;6,9;5,4;0;2,4
Barão de Cotegipe;4301701;-27,62079999999;-52,3798;2;1,5;1,5;2,5;5,5;12;9,2;2,1;5,9
Barão do Triunfo;4301750;-30,38909999999;-51,73839999999;13,3;12,2;16,7;2,7;9,6;9,2;1,9;0,7;1
Barra do Guarita;4301859;-27,19269999999;-53,7109;6,6;-;7,2;2,7;5,5;7,1;5,7;0;7,7
Barra do Quaraí;4301875;-30,2029;-57,5497;25;14,8;14,1;17,5;8,1;16,7;12,9;0,3;11,2
Barra do Ribeiro;4301909;-30,2939;-51,3014;17,2;18,2;15,2;9,7;12,1;10,3;5,6;1;8,4
Barra do Rio Azul;4301925;-27,4068;-52,4084;1,4;2,7;1,4;-;0;0;0;0;0
Barra Funda;4301958;-27,9205;-53,03909999999;3,5;12,6;4,1;2,9;4;2,5;6,6;0;12
Barracão;4301800;-27,6739;-51,45859999999;8,1;5,9;1,6;1,6;9,3;3,7;9,6;2,5;6,8
Barros Cassal;4302006;-29,0947;-52,58359999999;11,9;9,7;12,7;4,7;3,2;1,9;4,5;0,4;3
Benjamin Constant do Sul;4302055;-27,5086;-52,59949999999;6,8;13,7;16;6,6;8,4;0,7;7,4;0;7,3
Bento Gonçalves;4302105;-29,1662;-51,5165;11,1;9,4;9,7;7,1;3,8;3,2;3,3;0,8;4,6
Boa Vista das Missões;4302154;-27,6671;-53,3102;4,5;3,8;-;2,9;3,4;2;0;0,4;10,2
Boa Vista do Buricá;4302204;-27,6693;-54,10819999999;7,2;6,3;4,7;5,4;4,3;8,1;3,8;1,5;4,5
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;1,5;5,4;3,2;1,7;0;10,2;0;5,8;0
Boa Vista do Incra;4302238;-28,8092;-53,3874;8,9;1,1;1,2;-;0;0;0;0,2;0
Boa Vista do Sul;4302253;-29,35439999999;-51,6687;0;1;7,2;1,3;5,3;1,2;1,2;0;0
Bom Jesus;4302303;-28,66969999999;-50,42949999999;7,3;3,2;10,7;11,1;13,7;13,7;4,7;1,2;21
Bom Princípio;4302352;-29,4856;-51,35479999999;10;6,5;5,7;9,2;6,7;3,2;5,4;0,5;2,6
Bom Progresso;4302378;-27,53989999999;-53,8716;13;1,8;6,7;9,8;7,9;6,7;6,8;0,6;18,7
Bom Retiro do Sul;4302402;-29,60859999999;-51,94639999999;16,9;11,1;14,3;12,4;14,3;18,1;11,9;0,8;9,6
Boqueirão do Leão;4302451;-29,3046;-52,4284;10,4;14,2;9,1;10,9;6,3;6,9;6,8;0,7;14,2
Bossoroca;4302501;-28,72909999999;-54,9035;26;25,8;18,7;15,4;11,3;12,8;1;2,2;2,6
Bozano;4302584;-28,36746;-53,77223999999;0;1,2;-;10;5,6;3,9;7,7;2,2;2,7
Braga;4302600;-27,6173;-53,74049999999;13,9;15;10;5,9;8,2;6,6;2,2;0;8,4
Brochier;4302659;-29,5501;-51,59449999999;12,4;12;4,9;2,3;5,2;5;7,1;1,2;14,3
Butiá;4302709;-30,11789999999;-51,96009999999;15;17,4;14,3;9,7;9,4;8;6,5;0,5;11,7
Caçapava do Sul;4302808;-30,51439999999;-53,4827;9,1;11,7;11;10,7;5,5;5,2;3,5;1,2;1,6
Cacequi;4302907;-29,8883;-54,822;8,1;12,4;12,6;9,5;10,2;10,9;3,8;0,5;5,6
Cachoeira do Sul;4303004;-30,033;-52,8928;9,9;7,9;11,4;8,6;5;6,1;4,6;0,8;6,6
Cachoeirinha;4303103;-29,94719999999;-51,10159999999;10,2;1,8;11,3;9,2;6;6,5;3,9;1,3;6,6
Cacique Doble;4303202;-27,76699999999;-51,6597;4,1;0,6;0,6;1,8;7,3;3,5;7,5;0,7;0
Caibaté;4303301;-28,2905;-54,6454;7,5;2,9;12,5;7,3;7;4,3;7,6;0,8;5,3
Caiçara;4303400;-27,2791;-53,42569999999;3;6;1,9;4,2;3,2;2,1;6;1,1;4,7
Camaquã;4303509;-30,8489;-51,80429999999;10,1;8,3;13,4;8,8;2,1;6,7;3,5;1,1;1,7
Camargo;4303558;-28,588;-52,20029999999;3,3;3,2;-;-;3,4;6,9;5;1,9;10,7
Cambará do Sul;4303608;-29,0474;-50,1465;14,8;12,6;10,5;7,9;7,3;15,3;6,6;0,3;17,6
Campestre da Serra;4303673;-28,7926;-51,09409999999;1,7;2,5;13;5,1;4,8;6,8;5,6;1,3;7,8
Campina das Missões;4303707;-27,9888;-54,8417;0,9;3;0,9;2,4;0;1,4;0,6;0;4,3
Campinas do Sul;4303806;-27,7174;-52,6248;4,7;4,5;7,1;2,4;3,3;6,4;4,4;0;10,8
Campo Bom;4303905;-29,6747;-51,0606;16,2;14,2;14,8;17,1;9;8,2;4,6;0,5;6,5
Campo Novo;4304002;-27,6792;-53,80519999999;15,9;1,6;13,7;19,3;15,3;8,8;9,5;1,4;15,3
Campos Borges;4304101;-28,8871;-53,00079999999;14,6;6,4;15,8;8,1;6,3;4,9;9,5;0;3,4
Candelária;4304200;-29,66839999999;-52,78949999999;4,5;7,5;8,9;7,7;6,8;7,1;6,4;2,4;4
Cândido Godói;4304309;-27,95149999999;-54,7517;5;3;2;4,3;4;2,9;3,1;0,6;5,7
Candiota;4304358;-31,5515;-53,6773;8,2;6,4;12;19,3;14,1;10,5;6,3;0,4;6,9
Canela;4304408;-29,356;-50,8119;10,7;12,5;13,7;14,7;13,4;9,1;3,2;1,4;13
Canguçu;4304507;-31,396;-52,67819999999;12,8;1,3;15;3,6;8,1;3,3;4,8;1;5
Canoas;4304606;-29,9128;-51,18569999999;12;1,9;14;12,3;6,3;6,8;5,8;1,7;7,6
Canudos do Vale;4304614;-29,3187;-52,23449999999;13,5;4,5;2,4;5,5;0;0;9;1;5
Capão Bonito do Sul;4304622;-29,76419999999;-50,02819999999;7,5;9,7;4,8;2,7;4,2;1,8;9,6;0;10
Capão da Canoa;4304630;-29,6397;-49,95989999999;18,4;9,4;17,3;7,4;2,7;1,4;5,4;0,9;8,5
Capão do Cipó;4304655;-28,904;-54,7;3,6;3;1,5;4,4;12,4;4,6;8,2;1,1;0
Capão do Leão;4304663;-31,75649999999;-52,4889;26,3;28;38,7;18,7;18,7;22,6;18,6;1;20,2
Capela de Santana;4304689;-29,6961;-51,328;16,2;2,4;23,3;17,1;22,1;12,3;10,6;2,5;8
Capitão;4304697;-29,26739999999;-51,9853;8,8;5,2;5;5,5;1,9;5,7;7,4;1,4;6,7
Capivari do Sul;4304671;-30,1382;-50,51509999999;12,5;3;14,3;4,6;11,8;1,8;7,7;0;10
Caraá;4304713;-29,78689999999;-50,4316;11,4;12,7;4,5;4,6;9,7;4,5;5,2;4;8,7
Carazinho;4304705;-28,2958;-52,7933;9;13,1;14,4;10,1;7,1;12,3;7,3;0,9;9,3
Carlos Barbosa;4304804;-29,2969;-51,50289999999;5,7;4,9;3,6;6,7;3,5;2,6;3,4;0,1;3
Carlos Gomes;4304853;-27,71669999999;-51,9121;1,2;8;-;3,9;8,6;5;4,5;0;2
Casca;4304903;-28,5605;-51,98149999999;3,1;1,5;4,9;5,3;3,4;2,1;4,8;0,2;5,6
Caseiros;4304952;-28,25819999999;-51,6861;2,6;2,7;5,1;4,2;1,9;0,9;4,9;1,8;3,4
Catuípe;4305009;-28,2554;-54,01319999999;15,9;7,6;12,6;8;16,1;15;13,2;2,6;17,5
Caxias do Sul;4305108;-29,1629;-51,1792;11,1;8;10,1;9,6;5,9;5,3;4,6;0,6;4,6
Centenário;4305116;-27,7616;-51,99839999999;2,9;1,9;8,2;3,1;3,2;3,8;8,7;0;0
Cerrito;4305124;-31,84189999999;-52,8004;5,5;3;7,3;10,8;11,2;12;14,6;0,2;0
Cerro Branco;4305132;-29,657;-52,9406;6,7;4,7;3,1;10,5;4,6;3,5;5,6;1;6,8
Cerro Grande;4305157;-27,6106;-53,1672;6,4;12,9;18,9;15,9;4,8;3,7;0;0,3;14,3
Cerro Grande do Sul;4305173;-30,59049999999;-51,74179999999;19,8;1,1;6,8;13,7;10,2;4,7;7,4;0,2;1,1
Cerro Largo;4305207;-28,1462;-54,7428;6,1;4;1,6;11,7;5,1;4,2;5,7;0,2;13,6
Chapada;4305306;-28,0559;-53,06649999999;11;7,5;9,8;4,4;5,7;12,1;12,1;1,9;5,1
Charqueadas;4305355;-29,9625;-51,6289;5,7;5,2;3,5;3;2,6;5,1;0,7;0,1;3,1
Charrua;4305371;-27,9493;-52,015;12,2;25;12,3;15,2;18,2;5,9;14,9;4,5;20,8
Chiapetta;4305405;-27,92299999999;-53,94189999999;0,8;1,6;5,8;2,6;0;0;6,3;0,3;17,3
Chuí;4305439;-33,68659999999;-53,4594;20,1;34,8;17,2;3,9;29,5;18,7;12,5;0,9;9,4
Chuvisca;4305447;-30,75039999999;-51,9737;15,9;8,5;7,9;5,7;1,7;3;0;0,1;0
Cidreira;4305454;-30,16039999999;-50,2338;14;15;10,2;4,5;7,9;8,2;8,8;3,4;3,5
Ciríaco;4305504;-28,34189999999;-51,87409999999;1,1;1,7;2,7;2,9;2,8;2,4;3,5;0,3;8,6
Colinas;4305587;-29,38149999999;-51,8526;14,9;13;5,8;-;6,9;7,4;4;0,3;7,3
Colorado;4305603;-28,5258;-52,9928;7;9,2;9,2;18,4;17,5;6;10,1;0,3;0
Condor;4305702;-28,2075;-53,49049999999;9,4;19,6;9,5;9,6;1,6;7,5;10,8;0,6;12,4
Constantina;4305801;-27,73199999999;-52,9938;14,1;12,2;4,7;0,3;3,8;6,1;3,6;0,2;2,5
Coqueiro Baixo;4305835;-29,1722;-52,0989;8,7;-;4;3,7;0;7;5,6;0,7;0
Coqueiros do Sul;4305850;-28,11939999999;-52,78419999999;6,3;3,2;1;8,9;0;15,8;6,9;0;11,4
Coronel Barros;4305871;-28,39219999999;-54,0686;1,4;4,1;14,4;1,2;13,1;13;12,5;0,8;0
Coronel Bicaco;4305900;-27,7197;-53,70219999999;20,2;19,1;15;10,2;24,1;26,9;17,4;1,4;16,5
Coronel Pilar;4305934;-29,2684;-51,68789999999;4;2,6;-;2;2,4;0;0;0;0
Cotiporã;4305959;-28,9891;-51,69709999999;8,2;4;2,6;4,7;2,6;0;1,3;0,6;0
Coxilha;4305975;-28,128;-52,3023;7,1;6,2;3;4,4;10,6;9,4;8;0;18,4
Crissiumal;4306007;-27,4999;-54,0994;14,7;9,1;7,7;5,3;6,3;5,5;4;0,4;7,6
Cristal;4306056;-31,0046;-52,04359999999;14;9,6;11,1;19,4;10,1;6,9;4,8;1;1,1
Cristal do Sul;4306072;-27,452;-53,24219999999;13,8;22;16,3;12;10,3;3,7;1,8;0;1,2
Cruz Alta;4306106;-28,645;-53,60479999999;10,9;11,3;10,1;8,2;7,8;5,1;8,2;0,8;8,3
Cruzaltense;4306130;-27,6644;-52,6492;13,4;7,9;1,1;-;5;0;0;0;0
Cruzeiro do Sul;4306205;-29,5148;-51,9928;13,8;1,3;10,8;12,5;11,3;13,1;18,4;1,8;11,9
David Canabarro;4306304;-28,38489999999;-51,84819999999;5,6;3,5;4,3;2,4;1,9;1,4;4,7;0,9;0
Derrubadas;4306320;-27,26419999999;-53,8645;6,8;13,1;9;7,4;5,7;5,6;4,7;0;5,7
Dezesseis de Novembro;4306353;-28,219;-55,0617;12,2;2,5;2,6;3,3;3,4;0,9;3,5;1,8;19,1
Dilermando de Aguiar;4306379;-29,7054;-54,2122;9,3;12,1;14,6;12,5;10;10,5;11,2;1,4;7
Dois Irmãos;4306403;-29,5836;-51,08979999999;11,7;12,1;7,2;2,3;1,5;0,3;0,3;0,3;1,3
Dois Irmãos das Missões;4306429;-27,66209999999;-53,5304;6,7;11,4;2,1;17,2;12,8;38,2;7,6;1,1;17,9
Dois Lajeados;4306452;-28,983;-51,83959999999;6,4;5,5;3,1;1,1;3,9;2,4;1,3;0;1,5
Dom Feliciano;4306502;-30,70039999999;-52,1026;14,1;15,6;17,6;20,7;13,1;11,3;17;1,6;15
Dom Pedrito;4306601;-30,9756;-54,6694;8,5;7,6;10,5;7,8;3,8;0,7;4;1,2;0,4
Dom Pedro de Alcântara;4306551;-29,3639;-49,853;10,1;6,2;1,3;10,6;13,8;2,4;15,3;0,6;22,2
Dona Francisca;4306700;-29,61949999999;-53,36169999999;14,2;18,2;4,8;7,1;6,9;5,7;1,2;0,1;9,1
Doutor Maurício Cardoso;4306734;-27,5103;-54,35779999999;1,5;4,2;3,1;3,8;4,8;3,1;9,3;0;5,1
Doutor Ricardo;4306759;-29,084;-51,9971;6;3,1;2,2;3,6;12,3;0;8,6;1,2;4,1
Eldorado do Sul;4306767;-30,0847;-51,61869999999;4,7;6,9;12,9;18;15,9;10,3;10,4;1,3;6,7
Encantado;4306809;-29,23509999999;-51,8703;17,4;1,5;8,6;10,3;2,2;4,5;1,1;1;4,5
Encruzilhada do Sul;4306908;-30,54299999999;-52,5204;12,8;1,8;11,7;4,5;5;5,4;4;0,9;7,1
Engenho Velho;4306924;-27,706;-52,91449999999;18,2;19,3;16;11,1;8,7;14,3;14,3;3,2;20,4
Entre Rios do Sul;4306957;-27,5298;-52,73469999999;8,2;2,8;5,6;4,8;16,4;7,4;7,7;1;4,2
Entre-ijuís;4306932;-28,3686;-54,26859999999;13,6;17,5;12,1;10,4;7,9;7,9;15;2,4;6,3
Erebango;4306973;-27,85439999999;-52,3005;9,6;24,1;8,3;10,5;11,6;15,1;9,1;3;7,3
Erechim;4307005;-27,63639999999;-52,2697;7,2;7,7;8,1;6;2,4;2,8;3,6;0,8;4,3
Ernestina;4307054;-28,49769999999;-52,58359999999;1,8;2,3;0,9;6;0,9;2,8;8,5;0,3;0
Erval Grande;4307203;-27,3926;-52,57399999999;14,8;1,6;4,4;8,5;4,9;9,3;3;1,3;12,6
Erval Seco;4307302;-27,5443;-53,5005;6,3;5,9;2,1;15,8;8;6,8;6,8;1,7;12
Esmeralda;4307401;-28,0518;-51,1933;11,8;6,3;7,5;3,4;1,7;2,8;4,8;0,8;13,4
Esperança do Sul;4307450;-27,36029999999;-53,9891;12;1,7;8;2,7;8,8;5,7;5,6;0;6,6
Espumoso;4307500;-28,7286;-52,8461;17;1,2;11,7;9;7,3;5,6;4,7;0,4;6,8
Estação;4307559;-27,91349999999;-52,2635;7,5;11,8;7,5;4,2;7,5;8,2;0;0,4;7,9
Estância Velha;4307609;-29,6535;-51,1843;13,8;16,4;13,2;12,1;7,8;6,3;4,2;0,3;5,5
Esteio;4307708;-29,852;-51,1841;11,3;12;16,3;11,1;5,7;7;6,5;1;7,1
Estrela;4307807;-29,5016;-51,9605;12,5;1,9;10,9;8,1;7,9;6,7;5,5;0,6;5
Estrela Velha;4307815;-29,17129999999;-53,16389999999;4,5;2,4;5,1;2,9;6,2;1,8;6,3;0,7;2,9
Eugênio de Castro;4307831;-28,5315;-54,15059999999;9,7;8,7;5,6;9,4;5;6,3;8;0,9;4,2
Fagundes Varela;4307864;-28,8794;-51,7014;3,4;-;2,4;-;0;2,8;4,4;0;0
Farroupilha;4307906;-29,2227;-51,3419;5,6;7,8;8,7;10,2;2,4;4,6;2,5;0,4;6,5
