variavel: Total;;;;;;;;
caminho: /Educação/Ensino Médio/Número de Concluintes/Total;;;;;;;;
fonte: Secretaria de Educação do Rio Grande do Sul. ;;;;;;;;
agrupador: Município;;;;;;;;
descricao: ;;;;;;;;
Município;ibge;latitude;longitude;2010 (-);2011 (-);2012 (-);2013 (-);2014 (-)
Aceguá;4300034;-31,86075999999;-54,16705999999;36;42;29;34;34
Água Santa;4300059;-28,1672;-52,03099999999;50;42;25;39;42
Agudo;4300109;-29,6447;-53,2515;119;113;115;101;116
Ajuricaba;4300208;-28,2342;-53,7757;53;60;83;62;63
Alecrim;4300307;-27,6579;-54,76489999999;65;63;55;57;51
Alegrete;4300406;-29,79019999999;-55,79489999999;687;620;649;667;777
Alegria;4300455;-27,83449999999;-54,0557;41;42;33;52;41
Almirante Tamandaré do Sul;4300471;-28,10859999999;-52,9119;17;22;16;15;17
Alpestre;4300505;-27,2502;-53,0341;51;68;72;83;90
Alto Alegre;4300554;-28,7769;-52,98919999999;22;15;14;15;16
Alto Feliz;4300570;-29,3919;-51,3123;19;20;14;22;23
Alvorada;4300604;-29,99139999999;-51,0809;1210;1259;1371;1547;1623
Amaral Ferrador;4300638;-30,87559999999;-52,25099999999;60;62;63;67;49
Ametista do Sul;4300646;-27,3607;-53,183;84;64;64;80;65
André da Rocha;4300661;-28,62829999999;-51,5797;6;10;10;7;8
Anta Gorda;4300703;-28,96979999999;-52,01019999999;67;80;54;51;67
Antônio Prado;4300802;-28,8565;-51,2883;111;129;121;122;113
Arambaré;4300851;-30,9093;-51,5046;45;31;28;30;27
Araricá;4300877;-29,6168;-50,92909999999;30;42;47;38;68
Aratiba;4300901;-27,3978;-52,29749999999;91;73;83;85;73
Arroio do Meio;4301008;-29,40139999999;-51,9557;191;161;169;173;165
Arroio do Padre;4301073;-31,4316;-52,41709999999;39;38;30;47;46
Arroio do Sal;4301057;-29,5439;-49,88949999999;70;49;82;70;80
Arroio do Tigre;4301206;-29,3348;-53,0966;132;113;126;146;116
Arroio dos Ratos;4301107;-30,0875;-51,72749999999;68;84;86;101;79
Arroio Grande;4301305;-32,2327;-53,08619999999;82;86;69;92;138
Arvorezinha;4301404;-28,87369999999;-52,1781;118;105;92;81;93
Augusto Pestana;4301503;-28,51729999999;-53,9883;62;46;30;39;51
Áurea;4301552;-27,6936;-52,0505;57;27;51;39;39
Bagé;4301602;-31,32969999999;-54,09989999999;804;787;846;834;1159
Balneário Pinhal;4301636;-30,2419;-50,2336;45;50;47;64;58
Barão;4301651;-29,3725;-51,4949;79;60;67;59;59
Barão de Cotegipe;4301701;-27,62079999999;-52,3798;53;54;72;58;44
Barão do Triunfo;4301750;-30,38909999999;-51,73839999999;67;64;70;72;65
Barra do Guarita;4301859;-27,19269999999;-53,7109;18;27;34;31;27
Barra do Quaraí;4301875;-30,2029;-57,5497;29;26;30;26;32
Barra do Ribeiro;4301909;-30,2939;-51,3014;76;62;71;75;89
Barra do Rio Azul;4301925;-27,4068;-52,4084;23;19;22;22;20
Barra Funda;4301958;-27,9205;-53,03909999999;37;38;41;45;35
Barracão;4301800;-27,6739;-51,45859999999;42;58;43;61;56
Barros Cassal;4302006;-29,0947;-52,58359999999;89;116;87;100;78
Benjamin Constant do Sul;4302055;-27,5086;-52,59949999999;40;17;22;27;29
Bento Gonçalves;4302105;-29,1662;-51,5165;694;712;666;772;911
Boa Vista das Missões;4302154;-27,6671;-53,3102;12;23;19;23;17
Boa Vista do Buricá;4302204;-27,6693;-54,10819999999;54;48;64;61;87
Boa Vista do Cadeado;4302220;-28,5716;-53,8138;10;17;21;14;13
Boa Vista do Incra;4302238;-28,8092;-53,3874;24;24;15;22;25
Boa Vista do Sul;4302253;-29,35439999999;-51,6687;37;42;27;28;24
Bom Jesus;4302303;-28,66969999999;-50,42949999999;100;85;83;98;95
Bom Princípio;4302352;-29,4856;-51,35479999999;96;70;96;112;114
Bom Progresso;4302378;-27,53989999999;-53,8716;46;45;55;52;24
Bom Retiro do Sul;4302402;-29,60859999999;-51,94639999999;83;121;88;89;96
Boqueirão do Leão;4302451;-29,3046;-52,4284;56;70;61;74;50
Bossoroca;4302501;-28,72909999999;-54,9035;54;51;50;55;52
Bozano;4302584;-28,36746;-53,77223999999;11;14;25;16;14
Braga;4302600;-27,6173;-53,74049999999;31;32;41;33;32
Brochier;4302659;-29,5501;-51,59449999999;36;39;41;30;42
Butiá;4302709;-30,11789999999;-51,96009999999;169;153;176;197;150
Caçapava do Sul;4302808;-30,51439999999;-53,4827;229;168;223;221;288
Cacequi;4302907;-29,8883;-54,822;102;103;86;83;121
Cachoeira do Sul;4303004;-30,033;-52,8928;559;511;581;560;667
Cachoeirinha;4303103;-29,94719999999;-51,10159999999;1170;1068;1099;1045;1218
Cacique Doble;4303202;-27,76699999999;-51,6597;38;46;41;43;47
Caibaté;4303301;-28,2905;-54,6454;50;32;50;43;57
Caiçara;4303400;-27,2791;-53,42569999999;52;58;44;39;48
Camaquã;4303509;-30,8489;-51,80429999999;432;492;437;416;485
Camargo;4303558;-28,588;-52,20029999999;23;32;27;25;25
Cambará do Sul;4303608;-29,0474;-50,1465;52;48;54;56;55
Campestre da Serra;4303673;-28,7926;-51,09409999999;30;21;25;35;36
Campina das Missões;4303707;-27,9888;-54,8417;72;63;75;68;58
Campinas do Sul;4303806;-27,7174;-52,6248;52;56;46;48;49
Campo Bom;4303905;-29,6747;-51,0606;452;462;444;446;582
Campo Novo;4304002;-27,6792;-53,80519999999;43;47;44;64;41
Campos Borges;4304101;-28,8871;-53,00079999999;39;34;20;28;40
Candelária;4304200;-29,66839999999;-52,78949999999;175;216;201;187;222
Cândido Godói;4304309;-27,95149999999;-54,7517;73;51;60;61;73
Candiota;4304358;-31,5515;-53,6773;40;86;70;104;93
Canela;4304408;-29,356;-50,8119;439;361;361;328;358
Canguçu;4304507;-31,396;-52,67819999999;230;236;253;254;319
Canoas;4304606;-29,9128;-51,18569999999;2344;2065;2253;2311;2458
Canudos do Vale;4304614;-29,3187;-52,23449999999;33;19;20;24;25
Capão Bonito do Sul;4304622;-29,76419999999;-50,02819999999;11;13;25;19;22
Capão da Canoa;4304630;-29,6397;-49,95989999999;321;357;326;306;426
Capão do Cipó;4304655;-28,904;-54,7;21;20;20;33;31
Capão do Leão;4304663;-31,75649999999;-52,4889;35;47;51;51;112
Capela de Santana;4304689;-29,6961;-51,328;59;61;61;43;72
Capitão;4304697;-29,26739999999;-51,9853;22;30;35;34;40
Capivari do Sul;4304671;-30,1382;-50,51509999999;37;31;28;46;36
Caraá;4304713;-29,78689999999;-50,4316;44;41;57;52;49
Carazinho;4304705;-28,2958;-52,7933;536;486;494;515;527
Carlos Barbosa;4304804;-29,2969;-51,50289999999;229;210;280;203;255
Carlos Gomes;4304853;-27,71669999999;-51,9121;30;19;26;16;21
Casca;4304903;-28,5605;-51,98149999999;65;69;113;95;108
Caseiros;4304952;-28,25819999999;-51,6861;22;22;32;24;21
Catuípe;4305009;-28,2554;-54,01319999999;59;63;49;66;68
Caxias do Sul;4305108;-29,1629;-51,1792;3037;2871;3081;3387;3854
Centenário;4305116;-27,7616;-51,99839999999;29;32;29;30;19
Cerrito;4305124;-31,84189999999;-52,8004;47;58;51;40;39
Cerro Branco;4305132;-29,657;-52,9406;37;42;46;27;35
Cerro Grande;4305157;-27,6106;-53,1672;24;20;16;25;17
Cerro Grande do Sul;4305173;-30,59049999999;-51,74179999999;32;43;69;85;106
Cerro Largo;4305207;-28,1462;-54,7428;141;134;140;118;128
Chapada;4305306;-28,0559;-53,06649999999;78;79;93;81;93
Charqueadas;4305355;-29,9625;-51,6289;232;272;280;264;255
Charrua;4305371;-27,9493;-52,015;20;15;17;14;16
Chiapetta;4305405;-27,92299999999;-53,94189999999;35;32;28;27;21
Chuí;4305439;-33,68659999999;-53,4594;51;38;32;40;41
Chuvisca;4305447;-30,75039999999;-51,9737;31;41;46;49;40
Cidreira;4305454;-30,16039999999;-50,2338;68;73;83;64;91
Ciríaco;4305504;-28,34189999999;-51,87409999999;45;46;54;47;59
Colinas;4305587;-29,38149999999;-51,8526;19;17;13;13;20
Colorado;4305603;-28,5258;-52,9928;25;40;26;22;32
Condor;4305702;-28,2075;-53,49049999999;48;62;67;49;69
Constantina;4305801;-27,73199999999;-52,9938;93;85;86;103;87
Coqueiro Baixo;4305835;-29,1722;-52,0989;11;18;10;15;16
Coqueiros do Sul;4305850;-28,11939999999;-52,78419999999;24;18;27;28;22
Coronel Barros;4305871;-28,39219999999;-54,0686;26;14;23;23;27
Coronel Bicaco;4305900;-27,7197;-53,70219999999;48;39;55;39;41
Coronel Pilar;4305934;-29,2684;-51,68789999999;21;12;8;17;13
Cotiporã;4305959;-28,9891;-51,69709999999;32;46;40;23;33
Coxilha;4305975;-28,128;-52,3023;29;19;31;22;26
Crissiumal;4306007;-27,4999;-54,0994;146;126;141;144;144
Cristal;4306056;-31,0046;-52,04359999999;41;56;37;53;46
Cristal do Sul;4306072;-27,452;-53,24219999999;22;16;19;22;18
Cruz Alta;4306106;-28,645;-53,60479999999;447;421;435;465;501
Cruzaltense;4306130;-27,6644;-52,6492;28;25;28;27;24
Cruzeiro do Sul;4306205;-29,5148;-51,9928;87;70;88;86;72
David Canabarro;4306304;-28,38489999999;-51,84819999999;65;82;74;63;68
Derrubadas;4306320;-27,26419999999;-53,8645;32;29;31;30;36
Dezesseis de Novembro;4306353;-28,219;-55,0617;27;36;25;32;41
Dilermando de Aguiar;4306379;-29,7054;-54,2122;12;21;25;24;25
Dois Irmãos;4306403;-29,5836;-51,08979999999;160;177;194;198;251
Dois Irmãos das Missões;4306429;-27,66209999999;-53,5304;20;35;14;26;38
Dois Lajeados;4306452;-28,983;-51,83959999999;30;41;30;31;34
Dom Feliciano;4306502;-30,70039999999;-52,1026;45;64;51;67;107
Dom Pedrito;4306601;-30,9756;-54,6694;279;243;208;225;349
Dom Pedro de Alcântara;4306551;-29,3639;-49,853;24;21;21;21;24
Dona Francisca;4306700;-29,61949999999;-53,36169999999;31;36;13;23;12
Doutor Maurício Cardoso;4306734;-27,5103;-54,35779999999;40;66;57;49;57
Doutor Ricardo;4306759;-29,084;-51,9971;31;24;25;26;20
Eldorado do Sul;4306767;-30,0847;-51,61869999999;167;156;149;96;219
Encantado;4306809;-29,23509999999;-51,8703;168;175;187;159;185
Encruzilhada do Sul;4306908;-30,54299999999;-52,5204;209;192;197;215;166
Engenho Velho;4306924;-27,706;-52,91449999999;13;15;9;12;16
Entre Rios do Sul;4306957;-27,5298;-52,73469999999;28;27;40;41;24
Entre-ijuís;4306932;-28,3686;-54,26859999999;53;64;54;44;55
Erebango;4306973;-27,85439999999;-52,3005;27;22;15;15;27
Erechim;4307005;-27,63639999999;-52,2697;866;891;940;968;1039
Ernestina;4307054;-28,49769999999;-52,58359999999;29;28;24;27;22
Erval Grande;4307203;-27,3926;-52,57399999999;40;39;37;32;46
Erval Seco;4307302;-27,5443;-53,5005;51;50;55;68;42
Esmeralda;4307401;-28,0518;-51,1933;28;34;20;31;28
Esperança do Sul;4307450;-27,36029999999;-53,9891;15;16;15;30;22
Espumoso;4307500;-28,7286;-52,8461;108;128;105;133;128
Estação;4307559;-27,91349999999;-52,2635;42;36;48;40;64
Estância Velha;4307609;-29,6535;-51,1843;252;307;307;294;356
Esteio;4307708;-29,852;-51,1841;522;533;526;572;568
Estrela;4307807;-29,5016;-51,9605;259;234;230;280;346
Estrela Velha;4307815;-29,17129999999;-53,16389999999;25;37;30;28;22
Eugênio de Castro;4307831;-28,5315;-54,15059999999;20;14;15;22;17
Fagundes Varela;4307864;-28,8794;-51,7014;14;23;30;16;34
Farroupilha;4307906;-29,2227;-51,3419;539;531;529;609;584
Faxinal do Soturno;4308003;-29,5788;-53,44839999999;35;41;34;35;71
Faxinalzinho;4308052;-27,4238;-52,67889999999;22;26;33;30;26
Fazenda Vilanova;4308078;-29,5885;-51,8217;36;28;34;30;45
Feliz;4308102;-29,4527;-51,30319999999;95;105;86;112;128
Flores da Cunha;4308201;-29,02619999999;-51,1875;149;188;195;195;212
Floriano Peixoto;4308250;-27,8614;-52,08379999999;13;23;14;23;27
Fontoura Xavier;4308300;-28,9816;-52,34449999999;117;98;123;108;99
Formigueiro;4308409;-30,00349999999;-53,49589999999;42;56;70;50;51
Forquetinha;4308433;-29,3792;-52,0917;15;14;15;27;19
Fortaleza dos Valos;4308458;-28,7986;-53,22489999999;44;36;23;30;40
Frederico Westphalen;4308508;-27,35859999999;-53,3958;369;375;400;424;429
Garibaldi;4308607;-29,259;-51,5352;293;201;239;238;253
Garruchos;4308656;-28,1944;-55,6383;36;26;27;30;31
Gaurama;4308706;-27,58559999999;-52,0915;47;51;43;50;47
General Câmara;4308805;-29,90319999999;-51,7612;55;66;52;60;52
Gentil;4308854;-28,4316;-52,0337;13;18;13;17;13
Getúlio Vargas;4308904;-27,8911;-52,22939999999;124;144;107;123;136
Giruá;4309001;-28,02969999999;-54,3517;174;143;145;158;182
Glorinha;4309050;-29,87979999999;-50,7734;59;71;66;58;70
Gramado;4309100;-29,3733;-50,87619999999;227;238;195;281;277
Gramado dos Loureiros;4309126;-27,4429;-52,9149;26;15;21;30;12
Gramado Xavier;4309159;-29,2706;-52,5795;28;39;53;42;39
Gravataí;4309209;-29,94129999999;-50,98689999999;1870;1768;1876;1887;2012
Guabiju;4309258;-28,5421;-51,6948;21;12;15;23;14
Guaíba;4309308;-30,10859999999;-51,3233;642;577;595;704;770
Guaporé;4309407;-28,8399;-51,88949999999;264;291;306;287;256
Guarani das Missões;4309506;-28,1491;-54,56289999999;188;147;159;180;136
Harmonia;4309555;-29,5456;-51,4185;38;36;45;27;40
Herval;4307104;-32,024;-53,39439999999;38;26;30;44;64
Herveiras;4309571;-29,4552;-52,65529999999;20;24;21;28;37
Horizontina;4309605;-27,6282;-54,3053;200;174;217;197;215
Hulha Negra;4309654;-31,4067;-53,8667;53;69;56;63;72
Humaitá;4309704;-27,56909999999;-53,96949999999;58;48;52;36;38
Ibarama;4309753;-29,4203;-53,1295;24;37;39;37;30
Ibiaçá;4309803;-28,0566;-51,8599;46;34;31;30;24
Ibiraiaras;4309902;-28,37409999999;-51,6377;67;70;46;56;51
Ibirapuitã;4309951;-28,6247;-52,51579999999;44;51;41;43;38
Ibirubá;4310009;-28,63019999999;-53,0961;159;169;136;162;161
Igrejinha;4310108;-29,56929999999;-50,79189999999;266;228;296;247;300
Ijuí;4310207;-28,3881;-53,92;768;699;655;699;765
Ilópolis;4310306;-28,9282;-52,12579999999;46;41;48;44;33
Imbé;4310330;-29,9753;-50,1281;134;158;134;164;167
Imigrante;4310363;-29,3508;-51,7747;29;28;22;30;23
Independência;4310405;-27,8354;-54,1886;47;36;41;68;54
Inhacorá;4310413;-27,8752;-54,015;27;19;20;26;18
Ipê;4310439;-28,8171;-51,28589999999;51;47;47;75;59
Ipiranga do Sul;4310462;-27,9404;-52,4271;15;36;13;12;18
Iraí;4310504;-27,1951;-53,2543;68;68;40;73;75
Itaara;4310538;-29,60129999999;-53,7725;38;39;26;26;55
Itacurubi;4310553;-28,7913;-55,2447;38;34;32;28;28
Itapuca;4310579;-28,7768;-52,1693;22;13;24;19;14
Itaqui;4310603;-29,131;-56,55149999999;263;260;288;289;338
Itati;4310652;-29,48832;-50,11357999999;27;20;26;25;30
Itatiba do Sul;4310702;-27,38459999999;-52,4538;52;50;39;31;31
Ivorá;4310751;-29,52319999999;-53,5842;22;23;22;16;31
Ivoti;4310801;-29,59949999999;-51,1533;200;233;212;208;249
Jaboticaba;4310850;-27,63469999999;-53,2762;30;21;33;30;25
Jacuizinho;4310876;-29,02199999999;-53,05369999999;21;25;26;31;22
Jacutinga;4310900;-27,72909999999;-52,53719999999;46;39;45;49;36
Jaguarão;4311007;-32,5604;-53,377;155;141;163;159;158
Jaguari;4311106;-29,4936;-54,703;92;99;100;89;79
Jaquirana;4311122;-28,8811;-50,3637;34;24;32;33;32
Jari;4311130;-29,2922;-54,2237;18;14;25;16;21
Jóia;4311155;-28,6435;-54,1141;58;59;56;59;59
Júlio de Castilhos;4311205;-29,2298;-53,67719999999;112;126;113;155;180
Lagoa Bonita do Sul;4311239;-29,48819999999;-53,0138;23;29;36;25;29
Lagoa dos Três Cantos;4311270;-28,56759999999;-52,8618;13;14;10;8;10
Lagoa Vermelha;4311304;-28,20929999999;-51,52479999999;255;242;253;252;314
Lagoão;4311254;-29,2348;-52,7997;43;88;58;54;43
Lajeado;4311403;-29,45909999999;-51,96439999999;539;600;516;540;615
Lajeado do Bugre;4311429;-27,69129999999;-53,1818;13;17;26;21;27
Lavras do Sul;4311502;-30,80709999999;-53,89309999999;48;47;60;53;99
Liberato Salzano;4311601;-27,60099999999;-53,07529999999;55;45;64;44;42
Lindolfo Collor;4311627;-29,58589999999;-51,2141;40;46;39;32;51
Linha Nova;4311643;-29,4679;-51,20029999999;18;18;12;18;18
Maçambará;4311718;-29,1445;-56,06739999999;46;63;65;56;63
Machadinho;4311700;-27,5667;-51,6668;33;38;54;33;51
Mampituba;4311734;-29,2136;-49,9311;31;22;25;32;26
Manoel Viana;4311759;-29,58589999999;-55,48409999999;36;47;46;53;58
Maquiné;4311775;-29,6798;-50,2079;44;51;63;62;51
Maratá;4311791;-29,5457;-51,55729999999;27;35;29;39;20
Marau;4311809;-28,4498;-52,19859999999;253;270;281;304;320
Marcelino Ramos;4311908;-27,4676;-51,9095;37;43;52;44;63
Mariana Pimentel;4311981;-30,3531;-51,5803;37;34;43;32;30
Mariano Moro;4312005;-27,3568;-52,1467;25;31;21;20;18
Marques de Souza;4312054;-29,33109999999;-52,09729999999;31;24;24;22;37
Mata;4312104;-29,5649;-54,4641;32;36;37;44;46
