variavel:  Total;;;;;;;;;;;
caminho: /Educação/Educação Superior/Concluintes/ Total;;;;;;;;;;;
fonte: Instituto Nacional de Estudos e Pesquisas Educacionais.;;;;;;;;;;;
agrupador: Município;;;;;;;;;;;
descricao: ;;;;;;;;;;;
Município;ibge;latitude;longitude;2011 (-);2012 (-);2013 (-);2014 (-);2015 (-);2016 (-);2017 (-);2018 (-)
Alegrete;4300406;-29,79019999999;-55,79489999999;351;320;205;250;230;273;351;400
Alvorada;4300604;-29,99139999999;-51,0809;29;54;45;50;45;33;25;22
Bagé;4301602;-31,32969999999;-54,09989999999;623;541;316;421;217;535;647;744
Bento Gonçalves;4302105;-29,1662;-51,5165;738;826;990;811;837;986;920;880
Caçapava do Sul;4302808;-30,51439999999;-53,4827;63;45;22;65;35;64;52;53
Cachoeira do Sul;4303004;-30,033;-52,8928;272;216;219;144;154;135;165;261
Cachoeirinha;4303103;-29,94719999999;-51,10159999999;223;73;175;311;266;241;325;389
Camaquã;4303509;-30,8489;-51,80429999999;36;21;22;27;42;41;38;39
Campo Bom;4303905;-29,6747;-51,0606;-;-;-;-;-;-;-;0
Canela;4304408;-29,356;-50,8119;212;146;144;139;123;123;72;120
Canoas;4304606;-29,9128;-51,18569999999;3933;2887;2647;2452;2630;2507;2374;2673
Capão da Canoa;4304630;-29,6397;-49,95989999999;40;70;62;66;66;43;71;56
Capão do Leão;4304663;-31,75649999999;-52,4889;333;293;300;324;412;333;361;507
Carazinho;4304705;-28,2958;-52,7933;505;438;415;383;369;360;307;415
Casca;4304903;-28,5605;-51,98149999999;130;150;133;152;142;135;151;131
Caxias do Sul;4305108;-29,1629;-51,1792;3077;2855;3518;3437;4163;3672;3652;3397
Cerro Largo;4305207;-28,1462;-54,7428;0;47;11;88;138;154;211;190
Charqueadas;4305355;-29,9625;-51,6289;0;0;2;4;8;2;7;3
Cidreira;4305454;-30,16039999999;-50,2338;14;10;5;4;1;3;5;5
Cruz Alta;4306106;-28,645;-53,60479999999;393;418;313;406;342;335;477;482
Dom Pedrito;4306601;-30,9756;-54,6694;91;72;72;84;40;85;77;100
Eldorado do Sul;4306767;-30,0847;-51,61869999999;0;0;5;6;8;8;11;12
Encantado;4306809;-29,23509999999;-51,8703;5;16;17;10;7;11;18;18
Erechim;4307005;-27,63639999999;-52,2697;146;1270;162;1643;944;975;916;966
Estrela;4307807;-29,5016;-51,9605;0;0;3;11;33;20;45;41
Farroupilha;4307906;-29,2227;-51,3419;98;202;190;186;240;211;219;190
Feliz;4308102;-29,4527;-51,30319999999;0;0;13;17;14;32;23;41
Frederico Westphalen;4308508;-27,35859999999;-53,3958;562;487;537;577;791;649;715;751
Garibaldi;4308607;-29,259;-51,5352;31;45;78;88;86;92;87;68
Getúlio Vargas;4308904;-27,8911;-52,22939999999;54;172;159;152;136;174;200;270
Gravataí;4309209;-29,94129999999;-50,98689999999;1060;652;648;565;611;557;515;538
Guaíba;4309308;-30,10859999999;-51,3233;266;172;185;150;162;146;163;196
Guaporé;4309407;-28,8399;-51,88949999999;21;45;40;35;41;57;39;29
Horizontina;4309605;-27,6282;-54,3053;32;58;85;70;61;57;61;73
Ibirubá;4310009;-28,63019999999;-53,0961;5;0;1;3;13;15;4;26
Igrejinha;4310108;-29,56929999999;-50,79189999999;-;-;-;0;8;9;4;9
Ijuí;4310207;-28,3881;-53,92;646;629;661;693;753;729;693;640
Imbé;4310330;-29,9753;-50,1281;17;14;7;10;15;15;7;11
Itaqui;4310603;-29,131;-56,55149999999;85;57;50;78;60;73;97;108
Ivoti;4310801;-29,59949999999;-51,1533;7;7;29;16;26;34;32;29
Jaguarão;4311007;-32,5604;-53,377;43;66;57;82;110;89;98;65
Jaguari;4311106;-29,4936;-54,703;-;-;-;0;-;-;49;56
Júlio de Castilhos;4311205;-29,2298;-53,67719999999;0;13;33;40;39;56;38;109
Lagoa Vermelha;4311304;-28,20929999999;-51,52479999999;68;93;94;87;96;66;71;74
Lajeado;4311403;-29,45909999999;-51,96439999999;543;751;735;937;1215;965;991;1016
Marau;4311809;-28,4498;-52,19859999999;89;86;114;87;81;51;41;71
Montenegro;4312401;-29,6824;-51,4679;0;4;3;49;30;83;116;103
Nova Petrópolis;4313201;-29,37409999999;-51,1135;33;44;20;20;35;16;11;18
Nova Prata;4313300;-28,7799;-51,6113;69;90;69;93;88;99;90;80
Novo Cabrais;4313391;-29,73379999999;-52,9489;-;-;-;-;-;21;14;4
Novo Hamburgo;4313409;-29,6876;-51,1328;1541;1733;1490;1687;1786;1983;1956;1918
Osório;4313508;-29,8881;-50,2667;259;279;375;360;341;360;470;1148
Palmeira das Missões;4313706;-27,9006;-53,3134;197;178;170;179;212;246;190;162
Panambi;4313904;-28,2833;-53,50229999999;54;34;47;78;90;79;75;79
Passo Fundo;4314100;-28,2576;-52,4091;2668;2706;2785;2821;2730;2815;2787;2862
Pelotas;4314407;-31,7649;-52,3371;2659;2573;2395;2457;3029;2825;3262;3237
Pinheiro Machado;4314506;-31,5794;-53,3798;0;12;2;23;27;13;0;-
Porto Alegre;4314902;-30,032778;-51,23;10571;10911;11171;10871;11705;11408;11877;13096
Restinga Sêca;4315503;-29,8188;-53,38069999999;18;11;1;23;21;41;28;46
Rio Grande;4315602;-32,0349;-52,1071;1397;1287;1253;1178;1398;1313;1490;1412
Rolante;4316006;-29,6462;-50,58189999999;-;-;-;-;-;-;0;0
Sananduva;4316600;-27,94699999999;-51,80789999999;0;1;20;2;14;-;4;11
Santa Cruz do Sul;4316808;-29,722;-52,4343;1219;1311;1320;1382;1715;1645;1676;1527
Santa Maria;4316907;-29,6868;-53,81499999999;3592;3400;3456;3520;3436;3438;3562;3762
Santa Rosa;4317202;-27,8702;-54,47959999999;502;502;67;471;504;532;535;511
Santa Vitória do Palmar;4317301;-33,52499999999;-53,37169999999;-;0;160;25;30;14;27;26
Santana do Livramento;4317103;-30,88769999999;-55,5315;184;164;336;215;89;288;274;303
Santiago;4317400;-29,18969999999;-54,86659999999;310;335;334;290;277;310;388;324
Santo Ângelo;4317509;-28,3001;-54,2668;1173;824;804;549;762;737;473;730
Santo Antônio da Patrulha;4317608;-29,82679999999;-50,51749999999;0;0;-;8;10;11;17;15
Santo Augusto;4317806;-27,85259999999;-53,7776;31;58;56;59;58;57;21;46
São Borja;4318002;-28,6578;-56,00359999999;303;163;116;163;100;148;179;197
São Francisco de Paula;4318200;-29,4404;-50,58279999999;1;27;31;10;4;22;25;15
São Gabriel;4318309;-30,3337;-54,3217;214;164;149;173;64;161;185;204
São Jerônimo;4318408;-29,97159999999;-51,72509999999;166;174;140;152;186;94;137;199
São Leopoldo;4318705;-29,7545;-51,14979999999;2216;2103;1974;2076;2072;2307;2180;2174
São Lourenço do Sul;4318804;-31,3564;-51,97149999999;0;15;21;14;10;10;13;23
São Luiz Gonzaga;4318903;-28,41199999999;-54,9559;34;50;78;57;84;95;61;180
São Marcos;4319000;-28,9677;-51,0696;-;-;-;0;-;-;0;9
São Paulo das Missões;4319307;-28,0195;-54,94039999999;0;0;-;47;36;16;113;4
São Sebastião do Caí;4319505;-29,5885;-51,37489999999;48;89;120;114;107;126;109;109
São Vicente do Sul;4319802;-29,68819999999;-54,6826;19;26;56;81;60;27;86;37
Sapucaia do Sul;4320008;-29,8276;-51,145;19;17;21;82;73;69;66;65
Sarandi;4320107;-27,942;-52,92309999999;41;48;80;102;107;91;101;113
Sertão;4320503;-27,9798;-52,2588;20;48;48;58;96;176;96;136
Silveira Martins;4320651;-29,64669999999;-53,591;0;27;59;41;29;44;1;-
Sobradinho;4320701;-29,4194;-53,0326;50;56;55;53;59;73;55;53
Soledade;4320800;-28,8306;-52,5131;63;132;84;119;120;104;99;114
Tapejara;4320909;-28,0652;-52,0097;0;31;4;1;31;12;26;16
Tapes;4321105;-30,66829999999;-51,39909999999;4;10;6;9;6;2;8;8
Taquara;4321204;-29,6505;-50,7753;183;185;181;233;244;284;251;273
Torres;4321501;-29,3334;-49,7333;428;296;292;227;219;258;305;378
Tramandaí;4321600;-29,9841;-50,13219999999;-;-;-;0;-;-;34;30
Três de Maio;4321808;-27,78;-54,2357;108;167;127;206;165;186;190;206
Três Passos;4321907;-27,4555;-53,9296;48;55;49;87;69;62;79;59
Uruguaiana;4322400;-29,76139999999;-57,08529999999;192;236;213;152;197;199;208;200
Vacaria;4322509;-28,50789999999;-50,9418;197;178;204;235;154;140;156;153
Venâncio Aires;4322608;-29,6143;-52,19319999999;58;77;36;37;68;66;74;57
Veranópolis;4322806;-28,9312;-51,5516;0;0;-;0;10;1;-;0
Viamão;4323002;-30,0819;-51,01939999999;0;1;-;-;-;-;0;0
